lyrics,tags,num_syllables,pos,year,fog_index,flesch_index,num_words,num_lines,sentiment,title,f_k_grade,artist,difficult_words,num_dupes
"In 1814 we took a little trip
Along with Colonel Jackson down the mighty Mississip
We took a little bacon and we took a little beans
And we caught the bloody British in the town of New Orleans

We fired our guns and the British kept a-comin'
There wasn't nigh as many as there was a while ago
We fired once more and they began to runnin'
On down the Mississippi to the Gulf of Mexico

We looked down the river and we seen the British come
And there must have been a hunnerd of 'em beatin on the drum
They stepped so high and they made their bugles ring
We stood beside our cotton bales 'n' didn't say a thing

We fired our guns and the British kept a-comin'
There wasn't nigh as many as there was a while ago
We fired once more and they began to runnin'
On down the Mississippi to the Gulf of Mexico

Old Hickory said we could take 'em by surprise
If we didn't fire our muskets till we looked 'em in the eye
We held our fire 'till we seed their faces well
Then we opened up the squirrel guns and really gave em
Well we

Fired our guns and the British kept a-comin'
There wasn't nigh as many as there was a while ago
We fired once more and they began to runnin'
On down the Mississippi to the Gulf of Mexico

Yeah they ran through the briars and they ran through the brambles
And they ran through the bushes where a rabbit couldn't go
They ran so fast that the hounds couldn't catch 'em
On down the Mississippi to the Gulf of Mexico

We fired our cannon till the barrel melted down
So we grabbed an alligator and we fought another round
We filled his head with cannonballs and powered his behind
And when we touched the powder off the gator lost his mind

We fired our guns and the British kept a-comin'
There wasn't nigh as many as there was a while ago
We fired once more and they began to runnin'
On down the Mississippi to the Gulf of Mexico

Yeah they ran through the briars and they ran through the brambles
And they ran through the bushes where a rabbit couldn't go
They ran so fast that the hounds couldn't catch 'em
On down the Mississippi to the Gulf of Mexico

Hup, 2, 3, 4
Sound off, 3, 4
Hup, 2, 3, 4
Sound off, 3, 4
Hup, 2, 3, 4
Sound off, 3, 4","['american', 'country', 'death by automobile', 'greatest hits']",511.2,1,1959,5.6,96.18,428,46,"{'neg': 0.088, 'neu': 0.878, 'pos': 0.033, 'compound': -0.9815}",The Battle Of New Orleans,2.1,Johnny Horton,35,29
"Oh, the shark, babe, has such teeth, dear
And he shows them pearly white
Just a jackknife has old Macheath, babe
And he keeps it out of sight

You know when that shark bites with his teeth, babe
Scarlet billows start to spread
Fancy gloves, though, wears old Macheath, babe
So there's never, never a trace of red

Now on the sidewalk, ooh, sunny morning, uh-huh
Lies a body just oozin' life
Eek, and someone's sneakin' 'round the corner
Could that someone be Mack the Knife?

There's a tugboat down by the river, don't ya know
Where a cement bag's just a-droopin' on down
Oh, that cement is just, it's there for the weight, dear
Five'll get ya ten, old Macky's back in town

Now d'ya hear about Louie Miller? He disappeared, babe
After drawin' out all his hard-earned cash
And now Macheath spends just like a sailor
Could it be our boy's done something rash? 

Now Jenny Diver, ho, ho, yeah, Sukey Tawdry    
Ooh, Miss Lotte Lenya and old Lucy Brown
Oh, the line forms on the right, babe
Now that Macky's back in town

I said Jenny Diver, whoa, Sukey Tawdry
Look out to Miss Lotte Lenya and old Lucy Brown
Yes, that line forms on the right, babe
Now that Macky's back in town

Look out ol' Macky's back","['big band', 'brill building', 'death by blood poisoning', 'easy listening soundtracks and musicals', 'folk', 'pop', 'rock', 'rock & roll', 'rock and roll', 'standards', 'teen pop', 'traditional pop']",273.6,2,1959,4.800000000000001,98.21,222,30,"{'neg': 0.046, 'neu': 0.885, 'pos': 0.069, 'compound': 0.7461}",Mack The Knife,1.3,Bobby Darin,38,7
"I'm just a lonely boy
Lonely and blue
I'm all alone
With nothin' to do

I've got everything
You could think of
But all I want 
Is someone to love

Someone, yes someone to love
Someone to kiss
Someone to hold
At a moment like this

I'd like to hear
Somebody say
I'll give you my love
Each night and day

I'm just a lonely boy
Lonely and blue
I'm all alone
With nothin' to do

I've got everything
You could think of
But all I want 
Is someone to love

Somebody, somebody, somebody, please
Send her to me
I'll make her happy
Just wait and see

I've prayed so hard
To the heavens above
That I might find
Someone to love

I'm just a lonely boy
Lonely and blue
I'm all alone
With nothin' to do

I've got everything","['canadian', 'easy listening soundtracks and musicals']",193.5,5,1959,3.2,85.35,140,36,"{'neg': 0.131, 'neu': 0.624, 'pos': 0.245, 'compound': 0.9717}",Lonely Boy,2.1,Paul Anka,12,21
"Every night I hope and pray
A dream lover will come my way
A girl to hold in my arms
And know the magic of her charms
Because I want a girl to call my own
I wanna dream lover
So I don't have to dream alone

Dream lover where are you
With a love oh so true
And a hand that I can hold
To feel you near as I grow old
Because I want a girl to call my own
I wanna dream lover
So I don't have to dream alone

Someday I don't know how
I hope she'll hear my plea
Some-way I don't know how
She'll bring her love to me

Dream lover until then
I'll go to sleep and dream again
That's the only thing to do
Until all my lover's dreams come true
Because I want a girl to call my own
I wanna dream lover
So I don't have to dream alone

Dream lover until then
I'll go to sleep and dream again
That's the only thing to do
Until all my lover's dreams come true
Because I want a girl to call my own
I wanna dream lover
So I don't have to dream alone
Please don't make me dream alone
I beg you don't make me dream alone
No I don't want to dream alone.....","['big band', 'brill building', 'death by blood poisoning', 'easy listening soundtracks and musicals', 'folk', 'pop', 'rock', 'rock & roll', 'rock and roll', 'standards', 'teen pop', 'traditional pop']",261.0,6,1959,4.4,99.23,224,35,"{'neg': 0.052000000000000005, 'neu': 0.539, 'pos': 0.40900000000000003, 'compound': 0.998}",Dream Lover,0.9,Bobby Darin,11,16
"Put your head on my shoulder 
Hold me in your arms,  baby 
Squeeze me oh so tight 
Show me that you love me too 

Put your lips next to mine, dear 
Won't you kiss me once, baby 
Just a kiss goodnight, maybe 
You and I will fall in love 

People say that love's a game 
A game you just can't win 
If there's a way 
I'll find it someday 
And then this fool will rush in 

Put your head on my shoulder 
Whisper in my ear, baby 
Words I want to hear 
Tell me, tell me that you love me too. 

Put your head on my shoulder 
Whisper in my ear, baby 
Words I want to hear, baby 
Put your head on....my...shoulder","['canadian', 'easy listening soundtracks and musicals']",135.0,12,1959,4.0,108.7,122,21,"{'neg': 0.083, 'neu': 0.784, 'pos': 0.133, 'compound': 0.771}",Put Your Head On My Shoulder,-0.7000000000000001,Paul Anka,8,6
"Oh, Donna
Oh, Donna
Oh, Donna
Oh, Donna

I had a girl
Donna was her name
Since she left me
I've never been the same

'Cause I love my girl
Donna, where can you be?
Where can you be?

Now that you're gone
I'm left all alone
All by myself
To wander and roam

'Cause I love my girl
Donna, where can you be?
Where can you be?

Oh, darlin', now that you're gone
I don't know what I'll do
All the time and all my love
For you

I had a girl
Donna was her name
Since she left me
I've never been the same

'Cause I love my girl
Donna, where can you be?
Where can you be?

Oh, Donna
Oh, Donna
Oh, Donna
Oh, Donna","['death by airplane', 'rock & roll', 'tex-mex']",156.6,14,1959,4.0,100.24,128,24,"{'neg': 0.015, 'neu': 0.853, 'pos': 0.132, 'compound': 0.9569000000000001}",Donna,0.5,Ritchie Valens,7,24
"They asked me how I knew
My true love was true
Oh, I of course replied
Something here inside 
Cannot be denied

They said someday you'll find
All who love are blind
Oh, when your heart's on fire
You must realize
Smoke gets in your eyes

So I chaffed them and I gaily laughed
To think they could doubt my love
Yet today my love has flown away
I am without my love

Now laughing friends deride
Tears I cannot hide
Oh, so I smile and say
When a lovely flame dies
Smoke gets in your eyes
(Smoke gets in your eyes, smoke gets in your eyes)
Smoke gets in your eyes",['easy listening soundtracks and musicals'],137.7,16,1959,4.0,100.24,112,21,"{'neg': 0.101, 'neu': 0.592, 'pos': 0.307, 'compound': 0.9855}",Smoke Gets In Your Eyes,0.5,Platters,13,4
"Fe-fe, fi-fi, fo-fo, fum
I smell smoke in the auditorium

Charlie Brown, Charlie Brown
He's a clown, that Charlie Brown
He's gonna get caught
Just you wait and see
(Why's everybody always pickin' on me)

That's him on his knees
I know that's him
Yellin' 7 come 11
Down in the boys' gym

Charlie Brown, Charlie Brown
He's a clown, that Charlie Brown
He's gonna get caught
Just you wait and see
(Why's everybody always pickin' on me)

Who's always writing on the wall
Who's always goofing in the hall
Who's always throwing spit balls
Guess who (who, me) yeah, you

Who walks in the classroom, cool and slow
Who calls the English teacher, Daddy-O

Charlie Brown, Charlie Brown
He's a clown, that Charlie Brown
He's gonna get caught
Just you wait and see
(Why's everybody always pickin' on me)

Who walks in the classroom, cool and slow
Who calls the English teacher, Daddy-O

Charlie Brown, Charlie Brown
He's a clown, that Charlie Brown
He's gonna get caught
Just you wait and see
(Why's everybody always pickin' on me)","['american', 'rhythm and blues', 'rock', 'rock and roll']",215.1,17,1959,4.0,100.24,179,34,"{'neg': 0.0, 'neu': 0.961, 'pos': 0.039, 'compound': 0.7003}",Charlie Brown,0.5,Coasters,11,24
"Someday, someway
You'll realize that you've been blind
Yes, darling, you're going to need me again
It's just a matter of time

Go on, go on
Until you reach the end of the line
But I know you'll pass my way again
It's just a matter of time

After I gave you everything I had
You laughed and called me a clown
Remember, in your search for fortune and fame
What goes up must come down

I know, I know
That one day, you'll wake up and find
That my love was a true love
It's just a matter of time",['classic pop and rock'],122.4,27,1959,4.4,99.23,101,15,"{'neg': 0.025, 'neu': 0.72, 'pos': 0.255, 'compound': 0.9694}",It's Just A Matter Of Time,0.9,Brook Benton,10,4
"(yeah, yeah, yeah, yeah, yeah, yeah)
(yeah, yeah, yeah, yeah, yeah, yeah)

When you left me all alone at the record hop
Told me you were goin' out for a soda pop
You were gone for quite a while, half an hour or more
You came back and man oh man this is what I saw

Lipstick on you collar, told a tale on you
Lipstick on you collar, said you were untrue
Bet your bottom dollar, you and I are through
Cause, lipstick on you collar told a tale on you, yeah

You said it belonged to me, made me stop and think
Then I noticed yours was red, mine was baby pink
Who walked in but Mary Jane, lipstick all a mess
Were you smoochin' my best friend, yes, he answered, yes

Lipstick on you collar, told a tale on you
Lipstick on you collar, said you were untrue
Bet your bottom dollar, you and I are through
Cause, lipstick on you collar told a tale on you, boy 

Told a tale on you, man
Told a tale on you, yeah","['american', 'pop']",215.1,28,1959,5.6,96.18,183,20,"{'neg': 0.033, 'neu': 0.79, 'pos': 0.178, 'compound': 0.9752000000000001}",Lipstick On Your Collar,2.1,Connie Francis,12,8
"Hey baby, I ain't askin' much of you
No no no no no no no no baby, I ain't askin' much of you
Just a big-a big-a big-a hunk o' love will do

Don't be a stingy little mama
You're 'bout to starve me half to death
Well you can spare a kiss or two and
Still have plenty left, no no no
Baby, I ain't askin' much of you
Just a big-a big-a big-a hunk o' love will do, that's right

You're just a natural born beehive
Filled with honey to the top
But I ain't greedy baby
All I want is all you got, no no no
Baby, I ain't askin' much of you
Just a big-a big-a big-a hunk o' love will do

I got wishbone in my pocket
I got a rabbit's foot 'round my wrist
You know I'd have all the things my lucky charms could bring
If you'd give me just one sweet kiss, no no no no no no no
Baby, I ain't askin' much of you
Just a big-a hunk o' hunk o' hunk o' love will do
Just a big-a big-a big-a hunk o' love will do
Just a big-a big-a big-a hunk o' love will do
Just a big-a big-a big-a hunk o' love will do","['american', 'blue-eyed soul', 'blues', 'christmas music', 'classic pop and rock', 'country', 'flaming', 'gospel', 'if you talk in your sleep', 'love', 'oldies', 'party', 'pop', 'pop rock', 'pop/rock', 'rock', 'rock & roll', 'rock and roll', 'rockabilly', 'singer']",249.3,30,1959,5.6,96.18,216,24,"{'neg': 0.201, 'neu': 0.588, 'pos': 0.211, 'compound': 0.8897}",A Big Hunk O' Love,2.1,Elvis Presley,14,8
"(Now and then there's a fool such as I)
Pardon me, if I'm sentimental
When we say goodbye
Don't be angry with me should I cry
When you're gone, yet I'll dream
A little dream as years go by
Now and then there's a fool such as I 

Now and then there's a fool such as I am over you
You taught me how to love
And now you say that we are through
I'm a fool, but I'll love you dear
Until the day I die
Now and then there's a fool such as I 

Now and then there's a fool such as I am over you
You taught me how to love
And now you say that we are through
I'm a fool, but I'll love you dear
Until the day I die
Now and then there's a fool such as I 
Now and then there's a fool such as I
Now and then there's a fool such as I","['american', 'blue-eyed soul', 'blues', 'christmas music', 'classic pop and rock', 'country', 'flaming', 'gospel', 'if you talk in your sleep', 'love', 'oldies', 'party', 'pop', 'pop rock', 'pop/rock', 'rock', 'rock & roll', 'rock and roll', 'rockabilly', 'singer']",170.1,34,1959,4.800000000000001,106.67,162,21,"{'neg': 0.224, 'neu': 0.605, 'pos': 0.171, 'compound': -0.9062}",(Now And Then There's) A Fool Such As I,0.1,Elvis Presley,4,9
"Wind and storm
(Ooh-ooh)
Gone's the sun
(The sun, ooh)

From the stars
My dark has come
You've gone from me
Oh, oh, tragedy
(Ah, ah, ah, ah, ah)

Oh, come back
Have me here
Hold me, love
Be sincere

You've gone from me
Oh, oh, tragedy
(Ee-ee, ee-ee, ee-ee, ee-ee)

(Ah, ah, ah)
Like smoke from a fire
Of love oh, oh, oh, ooh
Our dreams have all gone
Above oh, oh, oh, ooh

Blown by wind
Kissed by snow
All that's left is
The dark be-ee-ee-low

You've gone from me
Oh, oh, tragedy
(Oh, oh, oh)
Tragedy",['death by automobile'],118.8,38,1959,3.2,102.27,99,26,"{'neg': 0.159, 'neu': 0.6910000000000001, 'pos': 0.15, 'compound': -0.4767}",Tragedy,-0.30000000000000004,Thomas Wayne,8,9
"Evening shadows make me blue
When each weary day is through
How I long to be with you, my happiness

Every day I reminisce
Dreaming of your tender kiss
Always thinking how I miss my happiness

A million years it seems
Have gone by since we shared our dreams
But I'll hold you again
There'll be no blue memories then

Whether skies are gray or blue
Any place on earth will do
Just as long as I'm with you, my happiness

Whether skies are gray or blue
Any place on earth will do
Just as long as I'm with you, my happiness","['american', 'pop']",126.9,39,1959,4.4,99.23,102,16,"{'neg': 0.051000000000000004, 'neu': 0.757, 'pos': 0.192, 'compound': 0.9545}",My Happiness,0.9,Connie Francis,15,6
"There'll never be anyone else
But you for me
Never ever be
Just couldn't be
Anyone else but you

If I could take my pick
Of all the girls I've ever known
Then I'd come and pick you
Out to be my very own

There'll never be anyone else
But you for me
Never ever be
Just couldn't be
Anyone else but you

A heart that's true and longs for you
Is all I have to give
All my love belongs to you
As long as I may live

There'll never be anyone else
But you for me
Never ever be
Just couldn't be
Anyone else but you

I never will forget the way you kiss me
And when we're not together
I wonder if you've missed me

'Cause I hope and pray
The day will come
When you belong to me
Then I'm gonna prove to you
How true my love can be

There'll never be anyone else
But you for me
Never ever be
Just couldn't be
Anyone else but you

Mm, mm, mm, mm
Mm, mm, mm
Mm, mm, mm","['all-time greatest hits', 'death by airplane']",214.2,42,1959,3.6,101.26,183,39,"{'neg': 0.014, 'neu': 0.8300000000000001, 'pos': 0.156, 'compound': 0.9844}",Never Be Anyone Else But You,0.1,Ricky Nelson,7,23
"Oh, oh, I love you so
Uh, uh, can't let you go
Ooh, ooh, don't tell me no
I need your love tonight

Oh, gee, the way you kiss
Sweedee, too good to miss
Wow-whee, want more of this
I need your love tonight

I've been waiting just for tonight
To do some lovin' and hold you tight
Don't tell me baby you gotta go
I got the hifi high and the lights down low

Hey, now, hear what I say
Oh, wow, you better stay
Pow, pow, don't run away
I need your love tonight","['american', 'blue-eyed soul', 'blues', 'christmas music', 'classic pop and rock', 'country', 'flaming', 'gospel', 'if you talk in your sleep', 'love', 'oldies', 'party', 'pop', 'pop rock', 'pop/rock', 'rock', 'rock & roll', 'rock and roll', 'rockabilly', 'singer']",104.4,44,1959,4.4,107.69,96,16,"{'neg': 0.032, 'neu': 0.684, 'pos': 0.28400000000000003, 'compound': 0.9829}",I Need Your Love Tonight,-0.30000000000000004,Elvis Presley,7,4
"What a difference a day made
Twenty-four little hours
Brought the sun and the flowers
Where there used to be rain

My yesterday was blue, dear
Today I'm a part of you, dear
My lonely nights are through, dear
Since you said you were mine

Lord, what a difference a day made
There's a rainbow before me
Skies above can't be stormy
Since that moment of bliss
That thrilling kiss

It's heaven when you
Find romance on your menu
What a difference a day made
And the difference is you","['american', 'blues', 'classic pop and rock', 'death by overdose', 'death by sleeping pills', 'jazz', 'rhythm & blues', 'rnb', 'standards', 'traditional pop', 'vocal jazz']",121.5,45,1959,4.0,83.32,90,17,"{'neg': 0.025, 'neu': 0.731, 'pos': 0.243, 'compound': 0.9674}",What A Diff'rence A Day Makes,2.9,Dinah Washington,8,3
"Dave, speaking
Alvin, put that harmonica down.

Alvin, speaking
Why? 

Dave, speaking
Because we're gonna sing, that's why! 

Alvin, speaking
Not again! 

Dave, speaking
Nevermind.
Now look fellas, this is a pretty song
So let's try not to goof it up.
Are you ready, Simon? 

Simon, speaking
Sure, let's go! 

Dave, speaking
All set, Theodore? 

Theodore, speaking
Hot dog, you bet! 

Dave, speaking
Are you ready, Alvin?

Dave, speaking
Ready, Alvin? 

Dave, shouting
ALVIN! 

Alvin, speaking
Aw, nuts! 

Chipmunks
We sure like girls, 
All kind of girls.
From Annie to Veronica! 
We like 'em small or fat or tall...

Alvin
I wanna play my harmonica! 

Dave, speaking
Now cut that out! 

Chipmunks
And if we want to get a kiss, 
We take them fruit or popcorn, 
Because they always fall in love...

Alvin
When I play my harmoni-corn! 

Dave, shouting
Alvin! 

Dave, speaking
Will you put that thing down and sing? 

Alvin, shouting
OK! 

Chipmunks
We sure like girls, 
All kind of girls, 
From Annie to Veronica.
We like 'em small or fat or tall...

Alvin
I'm gonna play my harmonica! 

Dave, speaking
All right, Alvin.
Make a fool of yourself.
Play the harmonica.


Simon and Theodore
Cha-cha-cha! 

Dave, speaking
Now wait a minute, you guys!
Alvin, you're goofing it all up!
This was a pretty song,
It's not supposed to be a...

Simon and Theodore
Cha-cha-cha! 

Dave, speaking
Now look what you did!
You got them all cha-chaing and singing and wrecking the song!
Theodore... Simon... orchestra, will you cut that out?!
Alvin, put that harmonica down! Alvin! AAAAAALVIN!","['bogus', 'fixme', 'wrong']",360.0,48,1959,4.4,82.31,260,38,"{'neg': 0.032, 'neu': 0.776, 'pos': 0.192, 'compound': 0.9903000000000001}",Alvin's Harmonica,3.3,David Seville and The Chipmunks,43,47
"Words and Music by Carl Belew, Kenny Sowder, and W.S. Stevenson

(peak Billboard position # 5 in 1959)

Where's this place called ""Lonely Stree-ee-ee-eet?""

I'm looking for that lonely street
I've got a sad, sad tale to tell
I need a place to go and weep
Where's this place called ""Lonely Stree-ee-ee-eet?""

A place where there's just loneliness
Where dim lights bring forgetfulness
Where broken dreams and mem'ries meet
Where's this place called ""Lonely Stree-ee-ee-eet?""

Perhaps upon that lonely street
There's someone such as I
Who came to bury broken dreams
And watch an old love di-ie

If I could find that lonely street
Where dim lights bring forgetfulness
Where broken dreams and mem'ries meet
Where's this place called ""Lonely Stree-ee-ee-eet?""

Where's this place called ""Lonely Stree-ee-ee-eet?""


Transcribed by Ronald E. Hontz",['easy listening soundtracks and musicals'],183.6,49,1959,4.4,82.31,131,21,"{'neg': 0.266, 'neu': 0.657, 'pos': 0.076, 'compound': -0.9811000000000001}",Lonely Street,3.3,Andy Williams,19,14
