,title,artist
631,The Night Chicago Died,Paper Lace
632,The Next Time I Fall,Peter Cetera
633,The Name Game,Shirley Ellis
634,She Believes In Me,Kenny Rogers
635,She Blinded Me With Science,Thomas Dolby
636,She Bop,Cyndi Lauper
637,She Cried,Jay and The Americans
638,She Hates Me,Puddle Of Mudd
639,She Will Be Loved,Maroon 5
640,She Will be Loved,Maroon 5
641,She's A Beauty,Tubes
642,She's A Lady,Tom Jones
643,She's About A Mover,Sir Douglas Quintet
644,She's All I Ever Had,Ricky Martin
645,She's Out Of My Life,Michael Jackson
646,Shine,Collective Soul
647,Shine A Little Love,Electric Light Orchestra
648,Shoop,Salt-N-Pepa
649,Shawty,Plies
650,Shop Around,Captain and Tennille
651,Shattered Dreams,Johnny Hates Jazz
652,Shame,"Evelyn ""Champagne"" King"
653,Separated,Avant
654,Set Adrift On Memory Bliss,P.M. Dawn
655,Seventh Son,Johnny Rivers
656,Sex And Candy,Marcy Playground
657,Sexual Healing,Marvin Gaye
658,Sexy Chick,David Guetta
659,Sexy Eyes,Dr. Hook
660,Sexy Love,Ne-Yo
661,Shadow Of The Day,Linkin Park
662,Shake,Sam Cooke
663,Shake It,Metro Station
664,Shake It Up,Cars
665,Shake That,Eminem
666,Shake Ya Ass,Mystikal
667,Shambala,Three Dog Night
668,Sharing The Night Together,Dr. Hook
669,Short People,Randy Newman
670,Shortie Like Mine,Bow Wow
671,Should've Known Better,Richard Marx
672,Sloop John B,Beach Boys
673,Slow Motion,Trey Songz
674,Small Town,John Cougar Mellencamp
675,Smells Like Teen Spirit,Nirvana
676,Smoke On The Water,Deep Purple
677,Smooth Operator,Sade
678,Snap Yo Fingers,Lil Jon
679,Snap Your Fingers,Joe Henderson
680,Snowbird,Anne Murray
681,So Alive,Love and Rockets
682,So In To You,Atlanta Rhythm Section
683,So Sad,Everly Brothers
684,Soak up the Sun,Sheryl Crow
685,Soldier,Destiny's Child
686,Soldier Of Love,Donny Osmond
687,Slip Slidin' Away,Paul Simon
688,Sledgehammer,Peter Gabriel
689,Slam,Onyx
690,Sky Pilot,Eric Burdon
691,Show Me,Kid Ink
692,Show Me The Meaning Of Being Lonely,Backstreet Boys
693,Show Me The Way,Peter Frampton
694,Show Me The Way,Styx
695,Shower,Becky G
696,Shy Guy,Diana King
697,Sign Your Name,Terence Trent d'Arby
698,Separate Ways,Journey
699,Signs,Tesla
700,Simply Irresistible,Robert Palmer
701,Sing,Carpenters
702,Sing,Ed Sheeran
703,Sing A Song,"Earth, Wind and Fire"
704,Sink The Bismark,Johnny Horton
705,Sister Christian,Night Ranger
706,Sister Golden Hair,America
707,Silence Is Golden,Tremeloes
708,Solitaire,Laura Branigan
709,Separate Lives,Phil Collins
710,Send One Your Love,Stevie Wonder
711,"Right Place, Wrong Time",Dr. John
712,Right Time Of The Night,Jennifer Warnes
713,Rikki Don't Lose That Number,Steely Dan
714,Riptide,Vance Joy
715,Rock 'N' Roll Fantasy,Bad Company
716,Rock And Roll Dreams Come Through,Meat Loaf
717,Rock Me Gently,Andy Kim
718,Rock The Boat,Hues Corporation
719,Rock The Casbah,Clash
720,Rock Wit U,Ashanti
721,Rock Your Baby,George McCrae
722,Rock Your Body,Justin Timberlake
723,Rocket Man,Elton John
724,Rockin' Robin,Michael Jackson
725,Rockstar,Nickelback
726,Right Now,Akon
727,Rocky Mountain High,John Denver
728,Right Back Where We Started From,Maxine Nightingale
729,Rich Girl,Gwen Stefani
730,Red Red Wine,UB40
731,Reelin' In The Years,Steely Dan
732,Reflections,Diana Ross and The Supremes
733,Reflections Of My Life,Marmalade
734,Rehab,Amy Winehouse
735,Release Me,Engelbert Humperdinck
736,Reminiscing,Little River Band
737,Renegade,Styx
738,Renegades,X Ambassadors
739,Return To Innocence,Enigma
740,Rhythm Is Gonna Get You,Gloria Estefan and Miami Sound Machine
741,Rhythm Nation,Janet Jackson
742,Rhythm Of My Heart,Rod Stewart
743,Rhythm Of The Night,Debarge
744,Rich Girl,Daryl Hall and John Oates
745,Ridin' Solo,Jason Derulo
746,Roll To Me,Del Amitri
747,Roll Up,Wiz Khalifa
748,Romeo's Tune,Steve Forbert
749,Savin' Me,Nickelback
750,Saving All My Love For You,Whitney Houston
751,Saving Forever For You,Shanice
752,Say Aah,Trey Songz
753,Say You Love Me,Fleetwood Mac
754,Say You Will,Foreigner
755,Say You'll Be There,Spice Girls
756,Scar Tissue,Red Hot Chili Peppers
757,Scars,Papa Roach
758,School Is Out,"Gary ""U.S."" Bonds"
759,Scream,Usher
760,Second Chance,Shinedown
761,Secret,Madonna
762,Secret Agent Man,Johnny Rivers
763,See You Again,Miley Cyrus
764,Save Your Heart For Me,Gary Lewis and The Playboys
765,Saturday Night,Bay City Rollers
766,Satisfied,Richard Marx
767,Sara,Starship
768,Rompe,Daddy Yankee
769,Rose Garden,Lynn Anderson
770,Roses,OutKast
771,Rub You The Right Way,Johnny Gill
772,Ruby Tuesday,Rolling Stones
773,"Run Away Child, Running Wild",Temptations
774,Run To You,Bryan Adams
775,Sensual Seduction,Snoop Dogg
776,Runaway Love,Ludacris
777,Sad Songs,Elton John
778,Said I Loved You...But I Lied,Michael Bolton
779,Sail,AWOLNATION
780,Sailing,Christopher Cross
781,Salt Shaker,Ying Yang Twins
782,Same Love,Macklemore
783,San Francisco,Scott Mckenzie
784,Running With The Night,Lionel Richie
785,Real Love,Mary J. Blige
786,Some Kind Of Wonderful,Grand Funk
787,Somebody To Love,Jefferson Airplane
788,Take My Breath Away,Berlin
789,Take Time To Know Her,Percy Sledge
790,Take You There,Sean Kingston
791,Takin' Care Of Business,Bachman-Turner Overdrive
792,Talk To Me,Stevie Nicks
793,Talking Body,Tove Lo
794,Tarzan Boy,Baltimora
795,Tattoo,Jordin Sparks
796,Teardrops On My Guitar,Taylor Swift
797,Tell Her About It,Billy Joel
798,Tell It To My Heart,Taylor Dayne
799,Tennessee,Arrested Development
800,Thank God I Found You,Mariah Carey
801,That Don't Impress Me Much,Shania Twain
802,That Girl,Stevie Wonder
803,Take Me Home Tonight,Eddie Money
804,That's All You Gotta Do,Brenda Lee
805,Take Me Home,Cher
806,Take It Off,Ke$ha
807,Sweet Dreams,Air Supply
808,Sweet Dreams,Beyonce
809,Sweet Lady,Tyrese
810,Sweet Love,Commodores
811,Sweet Nothing,Calvin Harris
812,Sweet Pea,Tommy Roe
813,Sweetest Girl,Wyclef Jean
814,Swing My Way,K.P. and Envyi
815,Swingin' School,Bobby Rydell
816,Switch,Will Smith
817,Sylvia's Mother,Dr. Hook and The Medicine Show
818,Take A Chance On Me,ABBA
819,Take A Picture,Filter
820,Take It Away,Paul McCartney
821,Take It Easy On Me,Little River Band
822,Take It On The Run,REO Speedwagon
823,That's The Way,Jo Dee Messina
824,That's The Way I've Always Heard It Should Be,Carly Simon
825,That's The Way It Is,Celine Dion
826,The Happening,Supremes
827,The Hardest Thing,98 Degrees
828,The Heart Wants What It Wants,Selena Gomez
829,The Humpty Dance,Digital Underground
830,The Joker,Steve Miller Band
831,The Jump Off,Lil' Kim
832,The Lazy Song,Bruno Mars
833,The Loco-Motion,Kylie Minogue
834,The Logical Song,Supertramp
835,The Look Of Love,Sergio Mendes
836,The Lover In Me,Sheena Easton
837,The Main Event,Barbra Streisand
838,The Man,Aloe Blacc
839,The Man Who Shot Liberty Valance,Gene Pitney
840,The Morning After,Maureen McGovern
841,The Glamorous Life,Sheila E.
842,The Girl Is Mine,Michael Jackson
843,The Girl From Ipanema,Stan Getz
844,The Gambler,Kenny Rogers
845,That's The Way Love Is,Marvin Gaye
846,That's The Way Of The World,"Earth, Wind and Fire"
847,The Air That I Breathe,Hollies
848,The Arms Of The One Who Loves You,Xscape
849,The Ballad Of Bonnie And Clyde,Georgie Fame
850,The Best Of Times,Styx
851,The Best Things In Life Are Free,Luther Vandross
852,Sweet City Woman,Stampeders
853,The Boll Weevil Song,Brook Benton
854,The City Of New Orleans,Arlo Guthrie
855,The Closer I Get To You,Roberta Flack
856,The Devil Went Down To Georgia,Charlie Daniels Band
857,The Edge Of Glory,Lady Gaga
858,The First Cut Is The Deepest,Sheryl Crow
859,The Fly,Chubby Checker
860,The Fool On The Hill,Sergio Mendes
861,The Boys Of Summer,Don Henley
862,Somebody,Natalie La Rose
863,Sweet And Innocent,Donny Osmond
864,Sussudio,Phil Collins
865,Speedy Gonzales,Pat Boone
866,Spinning Wheel,"Blood, Sweat and Tears"
867,Splash Waterfalls,Ludacris
868,Springsteen,Eric Church
869,Stand Back,Stevie Nicks
870,Stand By Me,Ben E. King
871,Stand Tall,Burton Cummings
872,Stand Up,Ludacris
873,Stay,Shakespear's Sister
874,Steal Away,Robbie Dupree
875,Step By Step,New Kids On The Block
876,Step In The Name Of Love,R. Kelly
877,Stickwitu,Pussycat Dolls
878,Still,Commodores
879,Still The Same,Bob Seger
880,Speed Of Sound,Coldplay
881,Still Water,Four Tops
882,Spanish Harlem,Aretha Franklin
883,Sowing The Seeds Of Love,Tears For Fears
884,Somebody's Baby,Jackson Browne
885,Somebody's Watching Me,Rockwell
886,Someday,Sugar Ray
887,Someone To Love,Jon B.
888,Something About You,Level 42
889,Something Happened On The Way To Heaven,Phil Collins
890,Something To Talk About,Bonnie Raitt
891,Something's Burning,Kenny Rogers
892,Sometimes When We Touch,Dan Hill
893,Somewhere Out There,Linda Ronstadt
894,Song Sung Blue,Neil Diamond
895,Sorry,Buckcherry
896,Sorry 2004,Ruben Studdard
897,Soul Survivor,Young Jeezy
898,South Side,Moby
899,Spanish Harlem,Ben E. King
900,Stitches,Shawn Mendes
901,Stop And Stare,OneRepublic
902,Story Of My Life,One Direction
903,Summertime Blues,Blue Cheer
904,Summertime Sadness,Lana Del Rey
905,Sundown,Gordon Lightfoot
906,Sunglasses At Night,Corey Hart
907,Sunny,Bobby Hebb
908,Sunny Came Home,Shawn Colvin
909,Sunshine,Jonathan Edwards
910,Superfly,Curtis Mayfield
911,Superstar,Murray Head
912,Superstar,Carpenters
913,Superstar,Lupe Fiasco
914,Superstition,Stevie Wonder
915,Surfer Girl,Beach Boys
916,Surrender,Elvis Presley
917,Survivor,Destiny's Child
918,Summer Of '69,Bryan Adams
919,Summer Nights,John Travolta
920,Summer Love,Justin Timberlake
921,Summer,Calvin Harris
922,Straight From The Heart,Bryan Adams
923,Stray Cat Strut,Stray Cats
924,Streets Of Philadelphia,Bruce Springsteen
925,Stroke You Up,Changing Faces
926,Strong Enough,Sheryl Crow
927,Stronger,Kanye West
928,Strut,Sheena Easton
929,Swayin' To The Music,Johnny Rivers
930,Stuck In The Middle With You,Stealers Wheel
931,Stumblin' In,Suzi Quatro
932,Style,Taylor Swift
933,Suddenly,Billy Ocean
934,Suffocate,J. Holiday
935,Sugar,Flo Rida
936,"Sugar, We're Goin' Down",Fall Out Boy
937,Sultans Of Swing,Dire Straits
938,Stuck On You,Lionel Richie
939,Let My Love Open The Door,Pete Townshend
940,Let's Dance,Chris Montez
941,Let Me Hold You,Bow Wow
942,Don't Tell 'Em,Jeremih
943,Don't Tell Me,Madonna
944,Don't Wanna Try,Frankie J
945,Don't Worry,Marty Robbins
946,"Don't Worry, Be Happy",Bobby McFerrin
947,Don't You Care,Buckinghams
948,Don't You Want Me,Jody Watley
949,Don't You Worry Child,Swedish House Mafia
950,Doo Wop,Lauryn Hill
951,Down By The Lazy River,Osmonds
952,Down Low,R. Kelly
953,Downtown Train,Rod Stewart
954,Drag Me Down,One Direction
955,Dre Day,Dr. Dre
956,Dream Baby,Roy Orbison
957,Don't Stop Believin',Journey
958,Dream On,Aerosmith
959,Don't Stop,Fleetwood Mac
960,Don't Rush Me,Taylor Dayne
961,Domino,Jessie J
962,Don't,Ed Sheeran
963,Don't Be Cruel,Cheap Trick
964,Don't Break The Heart That Loves You,Connie Francis
965,Don't Do Me Like That,Tom Petty and The Heartbreakers
966,Don't Fall In Love With A Dreamer,Kenny Rogers
967,Don't Forget About Us,Mariah Carey
968,Don't It Make My Brown Eyes Blue,Crystal Gayle
969,Don't Let Go,Isaac Hayes
970,Don't Let It End,Styx
971,Don't Let The Sun Catch You Crying,Gerry and The Pacemakers
972,Don't Let The Sun Go Down On Me,George Michael
973,Don't Lose My Number,Phil Collins
974,Don't Mean Nothing,Richard Marx
975,Don't Mess With My Man,Nivea
976,Don't Stand So Close To Me,Police
977,Dreams,Fleetwood Mac
978,Drive,Cars
979,Drop It Like It's Hot,Snoop Dogg
980,Every Kinda People,Robert Palmer
981,Every Little Step,Bobby Brown
982,Every Little Thing I Do,Soul For Real
983,Every Time I Close My Eyes,Babyface
984,Every Woman In The World,Air Supply
985,Everybody,Tommy Roe
986,Everybody Loves Me But You,Brenda Lee
987,Everyday Is A Winding Road,Sheryl Crow
988,Everything,Jody Watley
989,Everything I Own,Bread
990,Everything Your Heart Desires,Daryl Hall and John Oates
991,Evil Woman,Electric Light Orchestra
992,Ex-Factor,Lauryn Hill
993,Excuse Me Miss,Jay-Z
994,Express Yourself,Madonna
995,Every Heartbeat,Amy Grant
996,Every Day Of The Week,Jade
997,Every 1's A Winner,Hot Chocolate
998,Even The Nights Are Better,Air Supply
999,Drop it Like it's Hot,Snoop Dogg
1000,Drunk In Love,Beyonce
1001,Drunk On You,Luke Bryan
1002,Dust In The Wind,Kansas
1003,Easy,Commodores
1004,Easy To Be Hard,Three Dog Night
1005,Eight Days A Week,Beatles
1006,Doin It,LL Cool J
1007,Elastic Heart,Sia
1008,Emotional Rescue,Rolling Stones
1009,Endless Love,Luther Vandross
1010,Endless Summer Nights,Richard Marx
1011,Enjoy The Silence,Depeche Mode
1012,Eres Tu,Mocedades
1013,Escape,Enrique Iglesias
1014,Eternal Flame,Bangles
1015,Elvira,Oak Ridge Boys
1016,Eye In The Sky,Alan Parsons Project
1017,Do it to It,Cherish
1018,Do You Remember,Jay Sean
1019,Daddy's Home,Jermaine Jackson
1020,Damn I Wish I Was Your Lover,Sophie B. Hawkins
1021,Damn!,YoungBloodZ
1022,Dance,Big Sean
1023,Dance Hall Days,Wang Chung
1024,Dance With Me,Orleans
1025,"Dance, Dance",Fall Out Boy
1026,Dancing On The Ceiling,Lionel Richie
1027,Danger,Mystikal
1028,Danger Zone,Kenny Loggins
1029,Dangerous,Roxette
1030,Dangerous,Kardinal Offishall
1031,Dani California,Red Hot Chili Peppers
1032,Daniel,Elton John
1033,Danny's Song,Anne Murray
1034,DJ Got Us Fallin' In Love,Usher
1035,Dark Lady,Cher
1036,Cut The Cake,Average White Band
1037,Cum On Feel The Noize,Quiet Riot
1038,Count On Me,Whitney Houston
1039,Cover Girl,New Kids On The Block
1040,Cover Me,Bruce Springsteen
1041,Coward Of The County,Kenny Rogers
1042,Crash My Party,Luke Bryan
1043,Crazy,Aerosmith
1044,Cruel Summer,Bananarama
1045,Cruel Summer,Ace Of Base
1046,Cry For Help,Rick Astley
1047,Cry For You,Jodeci
1048,Cry Me A River,Justin Timberlake
1049,Cryin',Aerosmith
1050,Crying,Don Mclean
1051,Crying In The Rain,Everly Brothers
1052,Crying Time,Ray Charles
1053,Cupid,112
1054,Day 'n' Nite,Kid Cudi
1055,Day Dreaming,Aretha Franklin
1056,Daydream,Lovin' Spoonful
1057,Die Young,Ke$ha
1058,Differences,Ginuwine
1059,Dip It Low,Christina Milian
1060,Dirt,Florida Georgia Line
1061,Dirt Road Anthem,Jason Aldean
1062,Dirty Diana,Michael Jackson
1063,Dirty Laundry,Don Henley
1064,Dirty Little Secret,All-American Rejects
1065,Dirty Water,Standells
1066,Disco Inferno,Trammps
1067,Do I Have To Say The Words?,Bryan Adams
1068,Do It Again,Steely Dan
1069,Do You Believe In Love,Huey Lewis and The News
1070,Do You Believe In Us,Jon Secada
1071,Do You Remember,Phil Collins
1072,Did You Ever Have To Make Up Your Mind?,Lovin' Spoonful
1073,Did It In A Minute,Daryl Hall and John Oates
1074,Diary,Alicia Keys
1075,Diane,Bachelors
1076,Daydream Believer,Anne Murray
1077,Daylight,Maroon 5
1078,Days Of Wine And Roses,Henry Mancini
1079,Dazz,Brick
1080,Dear Future Husband,Meghan Trainor
1081,Dear Lady Twist,Gary U.S. Bonds
1082,December,Collective Soul
1083,Do You Want To Know A Secret,Beatles
1084,Deeper And Deeper,Madonna
1085,Denise,Randy
1086,Der Kommissar,After The Fire
1087,Desire,Andy Gibb
1088,Desire,U2
1089,Devil Inside,INXS
1090,Devil Woman,Cliff Richard
1091,Diamond Girl,Seals and Crofts
1092,Delilah,Tom Jones
1093,Count On Me,Jefferson Starship
1094,Eyes Without A Face,Billy Idol
1095,Fallin' For You,Colbie Caillat
1096,Gotham City,R. Kelly
1097,Gotta Be Somebody,Nickelback
1098,Gotta Get Thru This,Daniel Bedingfield
1099,Green River,Creedence Clearwater Revival
1100,Green Tambourine,Lemon Pipers
1101,Grind With Me,Pretty Ricky
1102,Groove Thang,Zhane
1103,Groovy Situation,Gene Chandler
1104,Guilty,Barbra Streisand
1105,Halo,Beyonce
1106,Handy Man,James Taylor
1107,Hang On In There Baby,Johnny Bristol
1108,Hangin' Tough,New Kids On The Block
1109,Happy,Ashanti
1110,Hard,Rihanna
1111,Got To Be Real,Cheryl Lynn
1112,Hard Habit To Break,Chicago
1113,Got Money,Lil Wayne
1114,Goodnight Tonight,Wings
1115,Golden Years,David Bowie
1116,Goldfinger,Shirley Bassey
1117,Gone Till November,Wyclef Jean
1118,"Gone, Gone, Gone",Phillip Phillips
1119,Good Enough,Bobby Brown
1120,Good For Me,Amy Grant
1121,Good For You,Selena Gomez
1122,Good Girl,Carrie Underwood
1123,Good Girls Go Bad,Cobra Starship
1124,Good Life,OneRepublic
1125,Good Morning Starshine,Oliver
1126,Good Thing,Fine Young Cannibals
1127,Good Time,Owl City
1128,Good Vibrations,Beach Boys
1129,Goodbye Yellow Brick Road,Elton John
1130,Goody Two Shoes,Adam Ant
1131,Hate It Or Love It,Game
1132,Hate That I Love You,Rihanna
1133,Hats Off To Larry,Del Shannon
1134,Heaven,Bryan Adams
1135,Heaven,DJ Sammy
1136,Heaven,Los Lonely Boys
1137,Heaven Must Be Missing An Angel,Tavares
1138,Hell Yeah,Ginuwine
1139,Hello Again,Neil Diamond
1140,Hello Mary Lou,Ricky Nelson
1141,Help Me,Joni Mitchell
1142,Here And Now,Luther Vandross
1143,Here Comes The Rain Again,Eurythmics
1144,Here I Am,Al Green
1145,Here I Am,UB40
1146,Here We Are,Gloria Estefan
1147,Here We Go,C+C Music Factory
1148,Here You Come Again,Dolly Parton
1149,Heartbreaker,Mariah Carey
1150,Heart To Heart,Kenny Loggins
1151,Heart Full Of Soul,Yardbirds
1152,Heart Attack,Demi Lovato
1153,Have I Told You Lately,Rod Stewart
1154,Have You Never Been Mellow,Olivia Newton-John
1155,Have You Seen Her,M.C. Hammer
1156,Haven't Met You Yet,Michael Buble
1157,Having A Party,Sam Cooke
1158,Hazard,Richard Marx
1159,Hazy Shade Of Winter,Bangles
1160,Gold,John Stewart
1161,"He Ain't Heavy, He's My Brother",Hollies
1162,He Loves U Not,Dream
1163,He's The Greatest Dancer,Sister Sledge
1164,Head Over Heels,Tears For Fears
1165,Headsprung,LL Cool J
1166,Headstrong,Trapt
1167,Heard It All Before,Sunshine Anderson
1168,Heard It In A Love Song,Marshall Tucker Band
1169,He Can't Love U,Jagged Edge
1170,Fading Like A Flower,Roxette
1171,Go Now,Moody Blues
1172,Glory Days,Bruce Springsteen
1173,Fire Burning,Sean Kingston
1174,Fire Lake,Bob Seger
1175,Flex,Rich Homie Quan
1176,Fly Away,Lenny Kravitz
1177,Fly Like An Eagle,Steve Miller Band
1178,Fooled Around And Fell In Love,Elvin Bishop
1179,Foolish Little Girl,Shirelles
1180,For All We Know,Carpenters
1181,For The First Time,Script
1182,For What It's Worth,Buffalo Springfield
1183,For Your Love,Yardbirds
1184,Forever And For Always,Shania Twain
1185,Forever Your Girl,Paula Abdul
1186,Forget About Dre,Dr. Dre
1187,Fortunate,Maxwell
1188,Fire And Rain,James Taylor
1189,Found Out About You,Gin Blossoms
1190,Fire,Ohio Players
1191,Fiesta,R. Kelly
1192,Fame,Irene Cara
1193,Family Man,Daryl Hall and John Oates
1194,Let Me Love You Tonight,Pure Prairie League
1195,Far Away,Nickelback
1196,Fastlove,George Michael
1197,Father Figure,George Michael
1198,Feel Good Inc,Gorillaz
1199,Feel Like Makin' Love,Roberta Flack
1200,Feel Like Makin' Love,Bad Company
1201,Feel Me Flow,Naughty By Nature
1202,Feel So Close,Calvin Harris
1203,Feel This Moment,Pitbull
1204,Feelin' Stronger Every Day,Chicago
1205,Feels Like The First Time,Foreigner
1206,Ferry Cross The Mersey,Gerry and The Pacemakers
1207,Fill Me In,Craig David
1208,Free Fallin',Tom Petty
1209,Freek'n You,Jodeci
1210,Freeway Of Love,Aretha Franklin
1211,Gimme Some Lovin',Spencer Davis Group
1212,Gimme the Light,Sean Paul
1213,Gin And Juice,Snoop Doggy Dogg
1214,Girl Crush,Little Big Town
1215,Girl On Fire,Alicia Keys
1216,Girlfriend,Pebbles
1217,Gitarzan,Ray Stevens
1218,Give Me Just A Little More Time,Chairmen Of The Board
1219,Give Me Love,George Harrison
1220,Give Your Heart A Break,Demi Lovato
1221,Giving Him Something He Can Feel,En Vogue
1222,Giving It Up For Your Love,Delbert McClinton
1223,Giving You The Benefit,Pebbles
1224,Glad All Over,Dave Clark Five
1225,Gloria,Laura Branigan
1226,Gimme Little Sign,Brenton Wood
1227,Get Like Me,David Banner
1228,Get It Together,702
1229,Get It Poppin',Fat Joe
1230,Friend Of Mine,Kelly Price
1231,From This Moment On,Shania Twain
1232,Frontin',Pharrell Williams
1233,Frozen,Madonna
1234,Funky Broadway,Wilson Pickett
1235,Funky Cold Medina,Tone Loc
1236,G.D.F.R.,Flo Rida
1237,Go Jimmy Go,Jimmy Clanton
1238,G.H.E.T.T.O.U.T.,Changing Faces
1239,Game Over,Lil' Flip
1240,Games People Play,Alan Parsons Project
1241,Georgy Girl,Seekers
1242,Get Back,Beatles
1243,Get Down,Gilbert O'Sullivan
1244,Get Down Tonight,K.C. and The Sunshine Band
1245,Get It On Tonite,Montell Jordan
1246,Galveston,Glen Campbell
1247,Count Me In,Gary Lewis and The Playboys
1248,Couldn't Get It Right,Climax Blues Band
1249,Could It Be Magic,Barry Manilow
1250,Anyone Who Had A Heart,Dionne Warwick
1251,Anything,3t
1252,Anytime You Need A Friend,Mariah Carey
1253,Anywhere,112
1254,Applause,Lady Gaga
1255,Are You Jimmy Ray?,Jimmy Ray
1256,Ariel,Dean Friedman
1257,Armageddon It,Def Leppard
