,artist,title
630,England Dan and John Ford Coley,Love Is The Answer
631,Enigma,Return To Innocence
632,Enrique Iglesias,Be With You
633,Enrique Iglesias,Escape
634,Enrique Iglesias,Bailando
635,Enrique Iglesias,Bailamos
636,Enya,Only Time
637,Erasure,Always
638,Eric Burdon,Sky Pilot
639,Eric Carmen,All By Myself
640,Eric Church,Springsteen
641,Eric Clapton,I Can't Stand It
642,Erykah Badu,Bag Lady
643,Eurythmics,Would I Lie To You?
644,Eurythmics,Here Comes The Rain Again
645,"Evelyn ""Champagne"" King",Shame
646,Everclear,Wonderful
647,Everlast,What It's Like
648,Everly Brothers,So Sad
649,Everly Brothers,Let It Be Me
650,Everly Brothers,Walk Right Back
651,Everly Brothers,Crying In The Rain
652,Extreme,Hole Hearted
653,Eydie Gorme,Blame It On The Bossa Nova
654,Fabolous,Throw It In The Bag
655,Fabolous,Make Me Better
656,Fabolous,Into You
657,Fabolous,Can't Let You Go
658,Faith Evans,Love Like This
659,Faith Evans,I Love You
660,Faith Evans,All Night Long
661,Faith Hill,There You'll Be
662,Faith Hill,This Kiss
663,Fall Out Boy,"This Ain't A Scene, It's An Arms Race"
664,Fall Out Boy,"Sugar, We're Goin' Down"
665,Fall Out Boy,Thnks Fr Th Mmrs
666,Fall Out Boy,Uma Thurman
667,Fall Out Boy,Centuries
668,Fall Out Boy,"Dance, Dance"
669,Far East Movement,Like A G6
670,Fat Joe,Get It Poppin'
671,Fat Joe,Make It Rain
672,Fats Domino,Walking To New Orleans
673,Fergie,Clumsy
674,Ferlin Husky,Wings Of A Dove
675,Fetty Wap,My Way
676,Fifth Harmony,Worth It
677,Filter,Take A Picture
678,Fine Young Cannibals,Good Thing
679,Finger Eleven,One Thing
680,Firehouse,Love Of A Lifetime
681,Five,When The Lights Go Out
682,Fleetwood Mac,Say You Love Me
683,Fleetwood Mac,Hold Me
684,Fleetwood Mac,Dreams
685,Fleetwood Mac,Little Lies
686,Fleetwood Mac,Don't Stop
687,Flo Rida,Sugar
688,Flo Rida,I Cry
689,Flo Rida,G.D.F.R.
690,Flo Rida,In The Ayer
691,Flo Rida,Club Can't Handle Me
692,Florida Georgia Line,Dirt
693,Florida Georgia Line,This Is How We Roll
694,Foo Fighters,Best Of You
695,Foreigner,Cold As Ice
696,Foreigner,Hot Blooded
697,Foreigner,Say You Will
698,Foreigner,Feels Like The First Time
699,Foreigner,Urgent
700,Fort Minor,Where'd You Go
701,Four Tops,Still Water
702,Four Tops,Ain't No Woman
703,Four Tops,Baby I Need Your Loving
704,Foxy Brown,I'll Be
705,Frankie J,Don't Wanna Try
706,Frankie J,Obsession
707,Freda Payne,Bring The Boys Home
708,Friend and Lover,Reach Out Of The Darkness
709,Frijid Pink,House Of The Rising Sun
710,Game,Hate It Or Love It
711,"Gary ""U.S."" Bonds",School Is Out
712,"Gary ""U.S."" Bonds",Quarter To Three
713,Gary Lewis and The Playboys,Save Your Heart For Me
714,Gary Lewis and The Playboys,Count Me In
715,Gary U.S. Bonds,This Little Girl
716,Gary U.S. Bonds,Dear Lady Twist
717,Gavin DeGraw,I Don't Want To Be
718,Gavin DeGraw,Not Over You
719,Gene Chandler,Groovy Situation
720,Gene Pitney,The Man Who Shot Liberty Valance
721,Gene Pitney,It Hurts To Be In Love
722,George Benson,On Broadway
723,George Benson,This Masquerade
724,George Benson,Turn Your Love Around
725,George Harrison,Give Me Love
726,George Harrison,All Those Years Ago
727,George McCrae,Rock Your Baby
728,George Michael,Too Funky
729,George Michael,Father Figure
730,George Michael,Monkey
731,George Michael,Praying For Time
732,George Michael,Don't Let The Sun Go Down On Me
733,George Michael,Fastlove
734,George Michael,I Want Your Sex
735,Georgia Satellites,Keep Your Hands To Yourself
736,Georgie Fame,The Ballad Of Bonnie And Clyde
737,Gerry Rafferty,Baker Street
738,Gerry and The Pacemakers,Don't Let The Sun Catch You Crying
739,Gerry and The Pacemakers,Ferry Cross The Mersey
740,Gilbert O'Sullivan,Clair
741,Gilbert O'Sullivan,Get Down
742,Gin Blossoms,Found Out About You
743,Gina G,Ooh Aah... Just A Little Bit
744,Gino Vannelli,Living Inside Myself
745,Ginuwine,Differences
746,Ginuwine,Hell Yeah
747,Ginuwine,Pony
748,Ginuwine,In Those Jeans
749,Gladys Knight,Neither One Of Us
750,Gladys Knight and The Pips,On And On
751,Gladys Knight and The Pips,I've Got To Use My Imagination
752,Gladys Knight and The Pips,Best Thing That Ever Happened To Me
753,Gladys Knight and The Pips,Midnight Train To Georgia
754,Glen Campbell,Galveston
755,Glenn Frey,You Belong To The City
756,Gloria Estefan,Here We Are
757,Gloria Estefan,Coming Out Of The Dark
758,Gloria Estefan and Miami Sound Machine,Rhythm Is Gonna Get You
759,Gloria Gaynor,Never Can Say Goodbye
760,Go West,King Of Wishful Thinking
761,Go-Go's,We Got The Beat
762,Go-Go's,Our Lips Are Sealed
763,Golden Earring,Radar Love
764,Goo Goo Dolls,Name
765,Goo Goo Dolls,Black Balloon
766,Gordon Lightfoot,If You Could Read My Mind
767,Gordon Lightfoot,Sundown
768,Gorillaz,Feel Good Inc
769,Grand Funk,Some Kind Of Wonderful
770,Grand Funk,Bad Time
771,Grand Funk Railroad,We're An American Band
772,Great White,"Once Bitten, Twice Shy"
773,Green Day,Wake Me Up When September Ends
774,Green Day,Holiday
775,Guns N' Roses,Patience
776,Guns N' Roses,Welcome To The Jungle
777,Gwen Stefani,Rich Girl
778,Gym Class Heroes,Ass Back Home
779,Haddaway,What Is Love
780,Hanson,I Will Come To You
781,Harry Chapin,Cat's In The Cradle
782,Heart,These Dreams
783,Heart,Barracuda
784,Heights,How Do You Talk To An Angel
785,Helen Reddy,You And Me Against The World
786,Helen Reddy,Angie Baby
787,Helen Reddy,You're My World
788,Helen Reddy,I Don't Know How To Love Him
789,Henry Mancini,Days Of Wine And Roses
790,Henry Mancini,Moon River
791,Herman's Hermits,"I'm Henry VIII, I Am"
792,Herman's Hermits,There's A Kind Of Hush
793,Herman's Hermits,Wonderful World
794,Hinder,Lips of an Angel
795,Hinder,Lips Of An Angel
796,Hollies,Long Cool Woman
797,Hollies,"He Ain't Heavy, He's My Brother"
798,Hollies,On A Carousel
799,Hollies,Bus Stop
800,Hollies,Carrie Ann
801,Hollies,The Air That I Breathe
802,Hootie and The Blowfish,Let Her Cry
803,Hootie and The Blowfish,Only Wanna Be With You
804,Hootie and The Blowfish,Time
805,Hot Chocolate,Every 1's A Winner
806,House Of Pain,Jump Around
807,Howard Jones,No One Is To Blame
808,Howard Jones,Things Can Only Get Better
809,Howie Day,Collide
810,Hues Corporation,Rock The Boat
811,Huey Lewis and The News,Hip To Be Square
812,Huey Lewis and The News,If This Is It
813,Huey Lewis and The News,Jacob's Ladder
814,Huey Lewis and The News,Do You Believe In Love
815,Huey Lewis and The News,I Want A New Drug
816,Huey Lewis and The News,Perfect World
817,Human League,Human
818,Human League,(Keep Feeling) Fascination
819,INXS,Devil Inside
820,INXS,New Sensation
821,INXS,What You Need
822,Icona Pop,I Love It
823,Iggy Azalea,Black Widow
824,Ike and Tina Turner,Proud Mary
825,Ike and Tina Turner,It's Gonna Work Out Fine
826,Imagine Dragons,It's Time
827,Information Society,What's On Your Mind
828,Inner Circle,Bad Boys
829,Irene Cara,Breakdance
830,Irene Cara,Fame
831,Isaac Hayes,Don't Let Go
832,Isley Brothers,Twist And Shout
833,J. Cole,Work Out
834,J. Cole,Power Trip
835,J. Holiday,Bed
836,J. Holiday,Suffocate
837,Ja Rule,Put It On Me
838,Ja Rule,Mesmerize
839,Jackie DeShannon,Put A Little Love In Your Heart
840,Jackie DeShannon,What The World Needs Now Is Love
841,Jackie Wilson,Night
842,Jackie Wilson,Baby Workout
843,Jackie Wilson,(Your Love Keeps Lifting Me) Higher And Higher
844,Jackson 5,I Want You Back
845,Jackson 5,Never Can Say Goodbye
846,Jackson Browne,Somebody's Baby
847,Jadakiss,Why?
848,Jade,Every Day Of The Week
849,Jagged Edge,He Can't Love U
850,Jagged Edge,Promise
851,Jagged Edge,Let's Get Married
852,James Brown,I Got The Feelin'
853,James Brown,Papa's Got A Brand New Bag
854,James Brown,Mother Popcorn
855,James Brown,Living In America
856,James Taylor,How Sweet It Is
857,James Taylor,Handy Man
858,James Taylor,Fire And Rain
859,Jamie Foxx,Unpredictable
860,Janet Jackson,Because Of Love
861,Janet Jackson,Come Back To Me
862,Janet Jackson,Nasty
863,Janet Jackson,Black Cat
864,Janet Jackson,Control
865,Janet Jackson,Let's Wait Awhile
866,Janet Jackson,Rhythm Nation
867,Janet Jackson,What Have You Done For Me Lately
868,Janet Jackson,Alright
869,Janet Jackson,When I Think Of You
870,Jason Aldean,Burnin' It Down
871,Jason Aldean,Dirt Road Anthem
872,Jason DeRulo,Whatcha Say
873,Jason Derulo,The Other Side
874,Jason Derulo,Trumpets
875,Jason Derulo,Wiggle
876,Jason Derulo,Ridin' Solo
877,Jason Derulo,Whatcha Say
878,Jason Mraz,I Won't Give Up
879,Jason Mraz,The Remedy
880,Jay Ferguson,Thunder Island
881,Jay Sean,Do You Remember
882,Jay and The Americans,This Magic Moment
883,Jay and The Americans,She Cried
884,Jay and The Americans,Come A Little Bit Closer
885,Jay-Z,Young Forever
886,Jay-Z,Big Pimpin'
887,Jay-Z,Excuse Me Miss
888,Jay-Z,Izzo
889,Jay-Z,Can I Get A...
890,Jay-Z,I Just Wanna Love U
891,Jeff Healey Band,Angel Eyes
892,Jefferson Airplane,Somebody To Love
893,Jefferson Starship,Count On Me
894,Jennifer Lopez,Jenny from the Block
895,Jennifer Lopez,I'm Gonna Be Alright
896,Jennifer Lopez,Love Don't Cost A Thing
897,Jennifer Lopez,Play
898,Jennifer Warnes,Right Time Of The Night
899,Jeremih,Don't Tell 'Em
900,Jeremih,Birthday Sex
901,Jermaine Jackson,Let's Get Serious
902,Jermaine Jackson,Daddy's Home
903,Jesse McCartney,Leavin'
904,Jessica Simpson,I Wanna Love You Forever
905,Jessica Simpson,With You
906,Jessica Simpson,Irresistible
907,Jessie J,Domino
908,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang
909,Jim Croce,You Don't Mess Around With Jim
910,Jim Croce,Time In A Bottle
911,Jim Jones,We Fly High
912,Jimmy Clanton,Go Jimmy Go
913,Jimmy Cliff,I Can See Clearly Now
914,Jimmy Ray,Are You Jimmy Ray?
915,Jo Dee Messina,That's The Way
916,Joan Osborne,One Of Us
917,Jodeci,Freek'n You
918,Jodeci,Cry For You
919,Jody Watley,Don't You Want Me
920,Jody Watley,Real Love
921,Jody Watley,Everything
922,Joe Cocker and Jennifer Warnes,Up Where We Belong
923,Joe Henderson,Snap Your Fingers
924,John Cougar Mellencamp,Small Town
925,John Denver,Annie's Song
926,John Denver,Rocky Mountain High
927,John Lennon,Instant Karma
928,John Mellencamp,Key West Intermezzo
929,John Sebastian,Welcome Back
930,John Stewart,Gold
931,John Travolta,Summer Nights
932,John Travolta,Let Her In
933,Johnnie Taylor,I Believe In You
934,Johnny Bristol,Hang On In There Baby
935,Johnny Cash,A Boy Named Sue
936,Johnny Gill,Rub You The Right Way
937,Johnny Hates Jazz,Shattered Dreams
938,Johnny Horton,Sink The Bismark
939,Johnny Mathis,"Too Much, Too Little, Too Late"
940,Johnny Nash,Hold Me Tight
941,Johnny Nash,I Can See Clearly Now
942,Johnny Rivers,Seventh Son
943,Johnny Rivers,Memphis
944,Johnny Rivers,Swayin' To The Music
945,Johnny Rivers,Secret Agent Man
946,Johnny Tillotson,Without You
947,Jon B.,Someone To Love
948,Jon B.,They Don't Know
949,Jon Secada,Do You Believe In Us
950,Jon Secada,If You Go
951,Jon Secada,Angel
952,Jonas Brothers,Burnin' Up
953,Jonathan Edwards,Sunshine
954,Joni Mitchell,Help Me
955,Jordin Sparks,Tattoo
956,Jordin Sparks,One Step at A Time
957,Jordin Sparks,Battlefield
958,Jose Feliciano,Light My Fire
959,Journey,Don't Stop Believin'
960,Journey,Separate Ways
961,Journey,Who's Crying Now
962,Journey,When You Love A Woman
963,Journey,Open Arms
964,Julio Iglesias,To All The Girls I've Loved Before
965,Junior M.A.F.I.A.,Player's Anthem
966,Justin Bieber,Boyfriend
967,Justin Bieber,As Long as You Love Me
968,Justin Bieber,Baby
969,Justin Bieber,Beauty And A Beat
970,Justin Bieber,What Do You Mean?
971,Justin Timberlake,Not A Bad Thing
972,Justin Timberlake,Rock Your Body
973,Justin Timberlake,Summer Love
974,Justin Timberlake,Cry Me A River
975,K.C. and The Sunshine Band,Get Down Tonight
976,K.C. and The Sunshine Band,"(Shake, Shake, Shake) Shake Your Booty"
977,K.P. and Envyi,Swing My Way
978,KLF,3 A.M. Eternal
979,Kajagoogoo,Too Shy
980,Kansas,Carry On Wayward Son
981,Kansas,Dust In The Wind
982,Kanye West,Jesus Walks
983,Kanye West,Love Lockdown
984,Kanye West,Stronger
985,Kanye West,Through the Wire
986,Kanye West,All Falls Down
987,Kanye West,All Of The Lights
988,Kardinal Offishall,Dangerous
989,Karla Bonoff,Personally
990,Katy Perry,Part Of Me
991,Katy Perry,Waking Up In Vegas
992,Katy Perry,The One That Got Away
993,Katy Perry,Hot N Cold
994,Katy Perry,Hot n Cold
995,Ke$Ha,Blow
996,Ke$Ha,We R Who We R
997,Ke$ha,Blah Blah Blah
998,Ke$ha,Die Young
999,Ke$ha,Take It Off
1000,Ke$ha,Your Love Is My Drug
1001,Keith Sweat,I Want Her
1002,Kelis,Bossy
1003,Kelis,Milkshake
1004,Kelly Clarkson,My Life Would Suck Without You
1005,Kelly Clarkson,Walk Away
1006,Kelly Clarkson,A Moment Like This
1007,Kelly Clarkson,Catch My Breath
1008,Kelly Clarkson,Already Gone
1009,Kelly Clarkson,Never Again
1010,Kelly Clarkson,Miss Independent
1011,Kelly Clarkson,Because Of You
1012,Kelly Price,Friend Of Mine
1013,Kelly Rowland,Motivation
1014,Kenny Chesney,American Kids
1015,Kenny Loggins,Heart To Heart
1016,Kenny Loggins,Danger Zone
1017,Kenny Loggins,This Is It
1018,Kenny Rogers,Coward Of The County
1019,Kenny Rogers,Don't Fall In Love With A Dreamer
1020,Kenny Rogers,She Believes In Me
1021,Kenny Rogers,We've Got Tonight
1022,Kenny Rogers,The Gambler
1023,Kenny Rogers,Something's Burning
1024,Kenny Rogers,I Don't Need You
1025,Kenny Rogers,Love Will Turn You Around
1026,Kenny Rogers,Lucille
1027,Kenny Rogers,Islands In The Stream
1028,Keri Hilson,Pretty Girl Rock
1029,Kevin Lyttle,Turn Me On
1030,Keyshia Cole,Let It Go
1031,Kid Cudi,Day 'n' Nite
1032,Kid Ink,Show Me
1033,Kid Rock,Only God Knows Why
1034,Kim Carnes,More Love
1035,Kim Wilde,You Keep Me Hangin' On
1036,Kinks,All Day And All Of The Night
1037,Kinks,Lola
1038,Kinks,Come Dancing
1039,Kinks,Tired Of Waiting For You
1040,Kiss,I Was Made For Lovin' You
1041,Kool and The Gang,Too Hot
1042,Kool and The Gang,Joanna
1043,Kool and The Gang,Hollywood Swinging
1044,Kool and The Gang,Misled
1045,Kris Allen,Live Like We're Dying
1046,Kris Kross,Warm It Up
1047,Kris Kross,Tonite's Tha Night
1048,Kylie Minogue,The Loco-Motion
1049,Kylie Minogue,Can't Get You Out Of My Head
1050,LL Cool J,Luv U Better
1051,LL Cool J,Headsprung
1052,LL Cool J,Doin It
1053,LL Cool J,Around The Way Girl
1054,Lady Antebellum,Just A Kiss
1055,Lady Gaga,Applause
1056,Lady Gaga,The Edge Of Glory
1057,Lady Gaga,Alejandro
1058,Lady Gaga,Lovegame
1059,Lady Gaga,Paparazzi
1060,Lady Gaga,You And I
1061,Lana Del Rey,Summertime Sadness
1062,Laura Branigan,How Am I Supposed To Live Without You
1063,Laura Branigan,Gloria
1064,Laura Branigan,Solitaire
1065,Lauryn Hill,Doo Wop
1066,Lauryn Hill,Ex-Factor
1067,LeAnn Rimes,I Need You
1068,LeAnn Rimes,Can't Fight the Moonlight
1069,LeAnn Rimes,Looking Through Your Eyes
1070,Lee Ann Womack,I Hope You Dance
1071,Lee Dorsey,Ya Ya
1072,Left Banke,Walk Away Renee
1073,Lemon Pipers,Green Tambourine
1074,Lenny Kravitz,Fly Away
1075,Lenny Kravitz,It Ain't Over 'Til It's Over
1076,Leo Sayer,When I Need You
1077,Leo Sayer,More Than I Can Say
1078,Leona Lewis,Better In Time
1079,Lesley Gore,California Nights
1080,Lesley Gore,You Don't Own Me
1081,Lesley Gore,It's My Party
1082,Level 42,Something About You
1083,Lil Jon,Snap Yo Fingers
1084,Lil Jon,Lovers And Friends
1085,Lil Wayne,A Milli
1086,Lil Wayne,How To Love
1087,Lil Wayne,6 Foot 7 Foot
1088,Lil Wayne,Got Money
1089,Lil Wayne,Love Me
1090,Lil' Flip,Game Over
1091,Lil' Kim,The Jump Off
1092,Lil' Kim,Not Tonight
1093,Linda Ronstadt,You're No Good
1094,Linda Ronstadt,Blue Bayou
1095,Linda Ronstadt,Somewhere Out There
1096,Linda Ronstadt,When Will I Be Loved
1097,Linda Ronstadt,How Do I Make You
1098,Lindsey Buckingham,Trouble
1099,Linkin Park,What I've Done
1100,Linkin Park,New Divide
1101,Linkin Park,Shadow Of The Day
1102,Linkin Park,Numb
1103,Lionel Richie,My Love
1104,Lionel Richie,Stuck On You
1105,Lionel Richie,You Are
1106,Lionel Richie,Dancing On The Ceiling
1107,Lionel Richie,Truly
1108,Lionel Richie,Running With The Night
1109,Lisa Loeb,I Do
1110,Little Big Town,Pontoon
1111,Little Big Town,Girl Crush
1112,Little River Band,Lonesome Loser
1113,Little River Band,Cool Change
1114,Little River Band,Reminiscing
1115,Little River Band,The Other Guy
1116,Little River Band,Take It Easy On Me
1117,Little River Band,Lady
1118,Loggins and Messina,Your Mama Don't Dance
1119,Los Lonely Boys,Heaven
1120,Lou Bega,Mambo No. 5
1121,Lou Christie,Two Faces Have I
1122,Lou Christie,Lightnin' Strikes
1123,Lou Christie,I'm Gonna Make You Mine
1124,Lou Gramm,Just Between You And Me
1125,Lou Rawls,You'll Never Find Another Love Like Mine
1126,Love and Rockets,So Alive
1127,Lovin' Spoonful,Daydream
1128,Lovin' Spoonful,Did You Ever Have To Make Up Your Mind?
1129,Ludacris,Money Maker
1130,Ludacris,Runaway Love
1131,Ludacris,How Low
1132,Ludacris,Splash Waterfalls
1133,Ludacris,My Chick Bad
1134,Ludacris,Move Bitch
1135,Ludacris,Stand Up
1136,Ludacris,Pimpin' All Over the World
1137,Luke Bryan,Crash My Party
1138,Luke Bryan,Drunk On You
1139,Luke Bryan,Play It Again
1140,Lumidee,"Never Leave You - Uh Ooh, Uh Oooh!"
1141,Luniz,I Got 5 On It
1142,Lupe Fiasco,Superstar
1143,Lupe Fiasco,The Show Goes On
1144,Luther Vandross,The Best Things In Life Are Free
1145,Luther Vandross,Endless Love
1146,Luther Vandross,Here And Now
1147,Lynn Anderson,Rose Garden
1148,Lynyrd Skynyrd,What's Your Name
1149,M.C. Hammer,Have You Seen Her
1150,M.C. Hammer,U Can't Touch This
1151,Macklemore,Same Love
1152,Macy Gray,I Try
1153,Madonna,Open Your Heart
1154,Madonna,Papa Don't Preach
1155,Madonna,Causing A Commotion
1156,Madonna,Lucky Star
1157,Madonna,Frozen
1158,Madonna,Express Yourself
1159,Madonna,Deeper And Deeper
1160,Madonna,Borderline
1161,Madonna,Secret
1162,Madonna,Material Girl
1163,Madonna,4 Minutes
1164,Madonna,La Isla Bonita
1165,Madonna,Cherish
1166,Madonna,Don't Tell Me
1167,Madonna,You'll See
1168,Madonna,Live To Tell
1169,Madonna,Who's That Girl
1170,Madonna,Rain
1171,Madonna,Like A Prayer
1172,Mama Cass Elliot,It's Getting Better
1173,Manhattan Transfer,Boy From New York City
1174,Marcy Playground,Sex And Candy
1175,Mariah Carey,I Don't Wanna Cry
1176,Mariah Carey,Can't Let Go
1177,Mariah Carey,Love Takes Time
1178,Mariah Carey,Honey
1179,Mariah Carey,Anytime You Need A Friend
1180,Mariah Carey,I Still Believe
1181,Mariah Carey,Don't Forget About Us
1182,Mariah Carey,Thank God I Found You
1183,Mariah Carey,Make It Happen
1184,Mariah Carey,Heartbreaker
1185,Mariah Carey,It's Like That
1186,Mariah Carey,Obsessed
1187,Mark Chesnutt,I Don't Want To Miss A Thing
1188,Marky Mark And The Funky Bunch,Wildside
1189,Marmalade,Reflections Of My Life
1190,Maroon 5,She Will Be Loved
1191,Maroon 5,Animals
1192,Maroon 5,Maps
1193,Maroon 5,Love Somebody
1194,Maroon 5,Misery
1195,Maroon 5,Daylight
1196,Maroon 5,She Will be Loved
1197,Marshall Tucker Band,Heard It In A Love Song
1198,Martha and The Vandellas,Nowhere To Run
1199,Martin Garrix,Animals
1200,Marty Robbins,Don't Worry
1201,Marvin Gaye,Mercy Mercy Me
1202,Marvin Gaye,Pride And Joy
1203,Marvin Gaye,Sexual Healing
1204,Marvin Gaye,That's The Way Love Is
1205,Marvin Gaye,I'll Be Doggone
1206,Marvin Gaye and Tammi Terrell,Your Precious Love
1207,Marvin Gaye and Tammi Terrell,Ain't Nothing Like The Real Thing
1208,Mary Hopkin,Those Were The Days
1209,Mary J. Blige,Not Gon' Cry
1210,Mary J. Blige,Real Love
1211,Mary J. Blige,Rainy Dayz
1212,Mary Jane Girls,In My House
1213,Mary Wells,You Beat Me To The Punch
1214,Matchbox 20,Back 2 Good
1215,Maureen McGovern,The Morning After
1216,Maxine Nightingale,Lead Me On
1217,Maxine Nightingale,Right Back Where We Started From
1218,Maxwell,Fortunate
1219,Mc Lyte,Cold Rock A Party
1220,McFadden and Whitehead,Ain't No Stoppin' Us Now
1221,Meat Loaf,Two Out Of Three Ain't Bad
1222,Meat Loaf,Rock And Roll Dreams Come Through
1223,Meek Mill,All Eyes On You
1224,Meghan Trainor,Dear Future Husband
1225,Melissa Etheridge,I'm The Only One
1226,Melissa Etheridge,Come To My Window
1227,Men At Work,Overkill
1228,Men At Work,Who Can It Be Now?
1229,Men Without Hats,The Safety Dance
1230,Metro Station,Shake It
1231,Miami Sound Machine,Conga
1232,Miami Sound Machine,Words Get In The Way
1233,Michael Bolton,How Can We Be Lovers
1234,Michael Bolton,Said I Loved You...But I Lied
1235,Michael Bolton,"Time, Love And Tenderness"
1236,Michael Bolton,Love Is A Wonderful Thing
1237,Michael Bolton,When A Man Loves A Woman
1238,Michael Buble,Haven't Met You Yet
1239,Michael Jackson,Bad
1240,Michael Jackson,Butterflies
1241,Michael Jackson,In The Closet
1242,Michael Jackson,Dirty Diana
1243,Michael Jackson,The Girl Is Mine
1244,Michael Jackson,She's Out Of My Life
