,artist,title
1245,Michael Jackson,Wanna Be Startin' Somethin'
1246,Michael Jackson,Rockin' Robin
1247,Michael Jackson,Will You Be There
1248,Michael Jackson,The Way You Make Me Feel
1249,Michael Jackson,I Just Can't Stop Loving You
1250,Miley Cyrus,See You Again
1251,Miley Cyrus,Party in the U.S.A.
1252,Miley Cyrus,Party In The U.S.A.
1253,Milli Vanilli,Baby Don't Forget My Number
1254,Mint Condition,Breakin' My Heart
1255,Missy Elliott,Hot Boyz
1256,Moby,South Side
1257,Mocedades,Eres Tu
1258,Monkees,Pleasant Valley Sunday
1259,Montell Jordan,Get It On Tonite
1260,Montell Jordan,Let's Ride
1261,Moody Blues,Go Now
1262,Moody Blues,Nights In White Satin
1263,Motels,Only The Lonely
1264,Mumford and Sons,I Will Wait
1265,Mungo Jerry,In The Summertime
1266,Murray Head,Superstar
1267,Murray Head,One Night In Bangkok
1268,Musiq Soulchild,Love
1269,My Chemical Romance,Welcome To The Black Parade
1270,Mystikal,Shake Ya Ass
1271,Mystikal,Danger
1272,Nas,I Can
1273,Nat King Cole,Ramblin' Rose
1274,Nat King Cole,Those Lazy Hazy Crazy Days Of Summer
1275,Natalie Cole,Our Love
1276,Natalie Cole,Miss You Like Crazy
1277,Natalie Cole,I've Got Love On My Mind
1278,Natalie La Rose,Somebody
1279,Natalie Merchant,Carnival
1280,Natalie Merchant,Wonder
1281,Natasha Bedingfield,Love Like This
1282,Naughty By Nature,Hip Hop Hooray
1283,Naughty By Nature,Feel Me Flow
1284,Nazareth,Love Hurts
1285,Ne-Yo,Miss Independent
1286,Ne-Yo,Sexy Love
1287,Ne-Yo,Mad
1288,Ne-Yo,Because Of You
1289,Neil Diamond,Hello Again
1290,Neil Diamond,Song Sung Blue
1291,Neil Diamond,America
1292,Neil Diamond,Love On The Rocks
1293,Neil Sedaka,Calendar Girl
1294,Nelly Furtado,Turn Off The Light
1295,Nelly Furtado,I'm Like A Bird
1296,Nelson,(Can't Live Without Your) Love And Affection
1297,Nelson,After The Rain
1298,Nena,99 Luftballons
1299,Neneh Cherry,Buffalo Stance
1300,Neon Trees,Animal
1301,New Boyz,Tie Me Down
1302,New Christy Minstrels,Today
1303,New Edition,If It Isn't Love
1304,New Edition,I'm Still In Love With You
1305,New Edition,Cool It Now
1306,New Kids On The Block,Hangin' Tough
1307,New Kids On The Block,Step By Step
1308,New Kids On The Block,Cover Girl
1309,New Kids On The Block,You Got It
1310,New Kids On The Block,I'll Be Loving You
1311,Nickelback,Gotta Be Somebody
1312,Nickelback,Savin' Me
1313,Nickelback,If Everyone Cared
1314,Nickelback,Far Away
1315,Nickelback,Rockstar
1316,Nickelback,If Today Was Your Last Day
1317,Nicki Minaj,Truffle Butter
1318,Nicki Minaj,Moment 4 Life
1319,Nicki Minaj,Only
1320,Nicki Minaj,Anaconda
1321,Nicki Minaj,Your Love
1322,Night Ranger,Sister Christian
1323,Nirvana,Smells Like Teen Spirit
1324,Nitty Gritty Dirt Band,Mr. Bojangles
1325,Nivea,Don't Mess With My Man
1326,No Doubt,Underneath it All
1327,No Doubt,Hey Baby
1328,No Doubt,Just A Girl
1329,No Doubt,Underneath It All
1330,No Doubt,It's My Life
1331,Notorious B.I.G.,Hypnotize
1332,Nu Shooz,I Can't Wait
1333,O'Jays,Back Stabbers
1334,O'Jays,I Love Music
1335,O'Jays,Put Your Hands Together
1336,O'Jays,Love Train
1337,O'Jays,Use Ta Be My Girl
1338,Oak Ridge Boys,Elvira
1339,Of Monsters And Men,Little Talks
1340,Ohio Players,Love Rollercoaster
1341,Ohio Players,Fire
1342,Oliver,Good Morning Starshine
1343,Oliver,Jean
1344,Olivia Newton-John,Have You Never Been Mellow
1345,Olivia Newton-John,Hopelessly Devoted To You
1346,Olivia Newton-John,If You Love Me
1347,Olivia Newton-John,Twist Of Fate
1348,Olivia Newton-John,Let Me Be There
1349,Olivia Newton-John,Please Mr Please
1350,Omarion,Ice Box
1351,Omarion,Post To Be
1352,One Direction,Story Of My Life
1353,One Direction,Best Song Ever
1354,One Direction,Drag Me Down
1355,OneRepublic,Good Life
1356,OneRepublic,All The Right Moves
1357,OneRepublic,Stop And Stare
1358,OneRepublic,Love Runs Out
1359,Onyx,Slam
1360,Orchestral Manoeuvres In The Dark,If You Leave
1361,Orianthi,According To You
1362,Orleans,Dance With Me
1363,Osmonds,Down By The Lazy River
1364,Osmonds,Yo-yo
1365,OutKast,Roses
1366,OutKast,The Whole World
1367,Outkast,Ms. Jackson
1368,Owl City,Good Time
1369,P.M. Dawn,Looking Through Patient Eyes
1370,P.M. Dawn,I'd Die Without You
1371,P.M. Dawn,Set Adrift On Memory Bliss
1372,Papa Roach,Scars
1373,Paper Lace,The Night Chicago Died
1374,Pat Benatar,Hit Me With Your Best Shot
1375,Pat Benatar,Love Is A Battlefield
1376,Pat Benatar,We Belong
1377,Pat Boone,Speedy Gonzales
1378,Pat Boone,Moody River
1379,Patti Smith,Because The Night
1380,Paul Anka,(You're) Having My Baby
1381,Paul Anka,Puppy Love
1382,Paul Anka,It's Time To Cry
1383,Paul Anka,Times Of Your Life
1384,Paul Anka,I Don't Like To Sleep Alone
1385,Paul McCartney,No More Lonely Nights
1386,Paul McCartney,Take It Away
1387,Paul Simon,Loves Me Like A Rock
1388,Paul Simon,Mother And Child Reunion
1389,Paul Simon,Kodachrome
1390,Paul Simon,Slip Slidin' Away
1391,Paula Abdul,The Promise Of A New Day
1392,Paula Abdul,Forever Your Girl
1393,Paula Abdul,Blowing Kisses In The Wind
1394,Paula Cole,Where Have All The Cowboys Gone?
1395,Peabo Bryson,If Ever You're In My Arms Again
1396,Pearl Jam,Last Kiss
1397,Pebbles,Giving You The Benefit
1398,Pebbles,Girlfriend
1399,Pebbles,Mercedes Boy
1400,Percy Sledge,Take Time To Know Her
1401,Pet Shop Boys,What Have I Done To Deserve This?
1402,Pete Townshend,Let My Love Open The Door
1403,Peter Cetera,The Next Time I Fall
1404,Peter Cetera,One Good Woman
1405,Peter Frampton,I'm In You
1406,Peter Frampton,Show Me The Way
1407,Peter Gabriel,Sledgehammer
1408,Peter and Gordon,A World Without Love
1409,Peter and Gordon,Lady Godiva
1410,Petula Clark,This Is My Song
1411,Petula Clark,I Know A Place
1412,Pharrell Williams,Frontin'
1413,Phil Collins,I Wish It Would Rain Down
1414,Phil Collins,Sussudio
1415,Phil Collins,A Groovy Kind Of Love
1416,Phil Collins,Separate Lives
1417,Phil Collins,Don't Lose My Number
1418,Phil Collins,Do You Remember
1419,Phil Collins,One More Night
1420,Phil Collins,You Can't Hurry Love
1421,Phil Collins,Something Happened On The Way To Heaven
1422,Phillip Phillips,"Gone, Gone, Gone"
1423,Phillip Phillips,Home
1424,Phoebe Snow,Poetry Man
1425,Pitbull,Feel This Moment
1426,Pitbull,Back In Time
1427,Pitbull,Hotel Room Service
1428,Pitbull,Time Of Our Lives
1429,Pitbull,International Love
1430,Pitbull,Hey Baby
1431,Player,This Time I'm In It For Love
1432,Plies,Shawty
1433,Plies,Bust It Baby Part 2
1434,Pointer Sisters,Neutron Dance
1435,Pointer Sisters,Automatic
1436,Poison,Unskinny Bop
1437,Police,Don't Stand So Close To Me
1438,Pretenders,Back On The Chain Gang
1439,Pretenders,Brass In Pocket
1440,Pretty Ricky,Grind With Me
1441,Pretty Ricky,Your Body
1442,Procol Harum,A Whiter Shade Of Pale
1443,Puddle Of Mudd,She Hates Me
1444,Puff Daddy,Victory
1445,Pure Prairie League,Let Me Love You Tonight
1446,Pussycat Dolls,I Hate This Part
1447,Pussycat Dolls,Stickwitu
1448,Pussycat Dolls,When I Grow Up
1449,Quiet Riot,Cum On Feel The Noize
1450,R. Dean Taylor,Indiana Wants Me
1451,R. Kelly,Fiesta
1452,R. Kelly,I Can't Sleep Baby
1453,R. Kelly,Gotham City
1454,R. Kelly,Thoia Thoing
1455,R. Kelly,Your Body's Callin'
1456,R. Kelly,Step In The Name Of Love
1457,R. Kelly,Down Low
1458,REO Speedwagon,Take It On The Run
1459,REO Speedwagon,Keep The Fire Burnin'
1460,Rae Sremmurd,No Type
1461,Randy,Denise
1462,Randy Newman,Short People
1463,Rare Earth,I Just Want To Celebrate
1464,Rare Earth,(I Know) I'm Losing You
1465,Rascal Flatts,What Hurts the Most
1466,Ray Charles,Crying Time
1467,Ray Charles,Busted
1468,Ray Charles,You Don't Know Me
1469,Ray Charles,One Mint Julep
1470,Ray J,One Wish
1471,Ray Parker Jr.,The Other Woman
1472,Ray Stevens,Ahab The Arab
1473,Ray Stevens,Gitarzan
1474,Raydio,You Can't Change That
1475,Raydio,Jack And Jill
1476,Ready For The World,Oh Sheila
1477,Red Hot Chili Peppers,Dani California
1478,Red Hot Chili Peppers,Otherside
1479,Red Hot Chili Peppers,Scar Tissue
1480,Rich Homie Quan,Flex
1481,Richard Harris,MacArthur Park
1482,Richard Marx,Endless Summer Nights
1483,Richard Marx,Now And Forever
1484,Richard Marx,Should've Known Better
1485,Richard Marx,Hold On To The Nights
1486,Richard Marx,Hazard
1487,Richard Marx,Satisfied
1488,Richard Marx,Don't Mean Nothing
1489,Rick Astley,Together Forever
1490,Rick Astley,Cry For Help
1491,Rick Springfield,Love Somebody
1492,Rick Springfield,Affair Of The Heart
1493,Rickie Lee Jones,Chuck E's In Love
1494,Ricky Martin,Nobody Wants To Be Lonely
1495,Ricky Martin,She's All I Ever Had
1496,Ricky Nelson,Hello Mary Lou
1497,Ricky Nelson,Travelin' Man
1498,Rihanna,Hard
1499,Rihanna,Unfaithful
1500,Rihanna,Hate That I Love You
1501,Rihanna,Pour It Up
1502,Ringo Starr,You're Sixteen
1503,Ringo Starr,It Don't Come Easy
1504,Ringo Starr,Oh My My
1505,Rixton,Me And My Broken Heart
1506,Robbie Dupree,Steal Away
1507,Robert Palmer,I Didn't Mean To Turn You On
1508,Robert Palmer,Simply Irresistible
1509,Robert Palmer,Every Kinda People
1510,Roberta Flack,Feel Like Makin' Love
1511,Roberta Flack,Where Is The Love
1512,Roberta Flack,Making Love
1513,Roberta Flack,The Closer I Get To You
1514,Robin Thicke,Lost Without U
1515,Rockwell,Somebody's Watching Me
1516,Rod Stewart,My Heart Can't Tell You No
1517,Rod Stewart,Young Turks
1518,Rod Stewart,Rhythm Of My Heart
1519,Rod Stewart,Passion
1520,Rod Stewart,Downtown Train
1521,Rod Stewart,You're In My Heart
1522,Rod Stewart,Have I Told You Lately
1523,Rod Stewart,Infatuation
1524,Rolling Stones,19th Nervous Breakdown
1525,Rolling Stones,Emotional Rescue
1526,Rolling Stones,Ruby Tuesday
1527,Rolling Stones,Jumpin' Jack Flash
1528,Ronettes,Be My Baby
1529,Ronnie Milsap,It Was Almost Like A Song
1530,Rose Royce,Car Wash
1531,Roxette,Joyride
1532,Roxette,Dangerous
1533,Roxette,Fading Like A Flower
1534,Roy Orbison,In Dreams
1535,Roy Orbison,Dream Baby
1536,Roy Orbison,Mean Woman Blues
1537,Roy Orbison,It's Over
1538,Ruben Studdard,Sorry 2004
1539,Rufus Thomas,Walking The Dog
1540,S Club 7,Never Had A Dream Come True
1541,SWV,You're The One
1542,Sade,The Sweetest Taboo
1543,Sade,Smooth Operator
1544,Salt-N-Pepa,Shoop
1545,Sam Cooke,Having A Party
1546,Sam Cooke,Chain Gang
1547,Sam Cooke,Little Red Rooster
1548,Sam Cooke,Twistin' The Night Away
1549,Sam Cooke,Shake
1550,Sam Smith,I'm Not The Only One
1551,Sam and Dave,I Thank You
1552,Sammy Davis Jr.,I've Gotta Be Me
1553,Sara Bareilles,Brave
1554,Sarah McLachlan,Building A Mystery
1555,Sarah McLachlan,I Will Remember You
1556,Scott Mckenzie,San Francisco
1557,Script,For The First Time
1558,Script,Breakeven
1559,Scritti Politti,Perfect Way
1560,Seals and Crofts,Diamond Girl
1561,Sean Kingston,Fire Burning
1562,Sean Kingston,Beautiful Girls
1563,Sean Kingston,Take You There
1564,Sean Paul,(When You Gonna) Give It Up To Me
1565,Sean Paul,I'm Still in Love with You
1566,Sean Paul,Gimme the Light
1567,Sean Paul,Like Glue
1568,Searchers,Love Potion Number Nine
1569,Seekers,Georgy Girl
1570,Seekers,I'll Never Find Another You
1571,Selena Gomez,Good For You
1572,Selena Gomez,The Heart Wants What It Wants
1573,Sergio Mendes,The Look Of Love
1574,Sergio Mendes,The Fool On The Hill
1575,Shai,Baby I'm Yours
1576,Shakespear's Sister,Stay
1577,Shalamar,The Second Time Around
1578,Shania Twain,From This Moment On
1579,Shania Twain,That Don't Impress Me Much
1580,Shania Twain,Forever And For Always
1581,Shannon,Let The Music Play
1582,Shawn Colvin,Sunny Came Home
1583,Shawn Mendes,Stitches
1584,Shawn Mullins,Lullaby
1585,Sheena Easton,The Lover In Me
1586,Sheena Easton,Strut
1587,Sheila E.,The Glamorous Life
1588,Sheryl Crow,Strong Enough
1589,Sheryl Crow,Everyday Is A Winding Road
1590,Sheryl Crow,Soak up the Sun
1591,Sheryl Crow,If It Makes You Happy
1592,Sheryl Crow,The First Cut Is The Deepest
1593,Shinedown,Second Chance
1594,Shirelles,Baby It's You
1595,Shirelles,Foolish Little Girl
1596,Shirley Bassey,Goldfinger
1597,Shirley Ellis,The Name Game
1598,Shocking Blue,Venus
1599,Sia,Elastic Heart
1600,Simon and Garfunkel,I Am A Rock
1601,Simon and Garfunkel,Homeward Bound
1602,Sir Douglas Quintet,She's About A Mover
1603,Sisqo,Incomplete
1604,Sister Hazel,All For You
1605,Sister Sledge,We Are Family
1606,Sister Sledge,He's The Greatest Dancer
1607,Skee-lo,I Wish
1608,Skeeter Davis,I Can't Stay Mad At You
1609,Skid Row,I Remember You
1610,Skid Row,18 And Life
1611,Sly and The Family Stone,If You Want Me To Stay
1612,Smash Mouth,Then The Morning Comes
1613,Smashing Pumpkins,1979
1614,Snoop Dogg,Sensual Seduction
1615,Snoop Dogg,Drop It Like It's Hot
1616,Snoop Dogg,Beautiful
1617,Snoop Dogg,Drop it Like it's Hot
1618,Snoop Doggy Dogg,Gin And Juice
1619,Somethin' For The People,My Love Is The Shhh!
1620,Sonique,It Feels So Good
1621,Sonny and Cher,A Cowboy's Work Is Never Done
1622,Sonny and Cher,Baby Don't Go
1623,Sophie B. Hawkins,Damn I Wish I Was Your Lover
1624,Sophie B. Hawkins,As I Lay Me Down
1625,Soul For Real,Every Little Thing I Do
1626,Soul For Real,Candy Rain
1627,Sounds Orchestral,Cast Your Fate To The Wind
1628,Spencer Davis Group,Gimme Some Lovin'
1629,Spice Girls,Too Much
1630,Spice Girls,2 Become 1
1631,Spice Girls,Say You'll Be There
1632,Spin Doctors,Two Princes
1633,Spinners,Could It Be I'm Falling In Love
1634,Stacey Q,Two Of Hearts
1635,Stampeders,Sweet City Woman
1636,Stan Getz,The Girl From Ipanema
1637,Standells,Dirty Water
1638,Staple Singers,Let's Do It Again
1639,Starship,Sara
1640,Status Quo,Pictures Of Matchstick Men
1641,Stealers Wheel,Stuck In The Middle With You
1642,Steely Dan,Do It Again
1643,Steely Dan,Rikki Don't Lose That Number
1644,Steely Dan,Peg
1645,Steely Dan,Hey Nineteen
1646,Steely Dan,Reelin' In The Years
1647,Steppenwolf,Born To Be Wild
1648,Steppenwolf,Magic Carpet Ride
1649,Steve Forbert,Romeo's Tune
1650,Steve Lawrence,Pretty Blue Eyes
1651,Steve Miller Band,Fly Like An Eagle
1652,Steve Miller Band,The Joker
1653,Steve Miller Band,Jet Airliner
1654,Steve Winwood,While You See A Chance
1655,Stevie Nicks,Leather And Lace
1656,Stevie Nicks,Stand Back
1657,Stevie Nicks,Talk To Me
1658,Stevie Wonder,My Cherie Amour
1659,Stevie Wonder,Send One Your Love
1660,Stevie Wonder,I Wish
1661,Stevie Wonder,Higher Ground
1662,Stevie Wonder,Boogie On Reggae Woman
1663,Stevie Wonder,Living For The City
1664,Stevie Wonder,Master Blaster
1665,Stevie Wonder,That Girl
1666,Stevie Wonder,I Ain't Gonna Stand For It
1667,Stevie Wonder,I Just Called To Say I Love You
1668,Stevie Wonder,Uptight
1669,Stevie Wonder,If You Really Love Me
1670,Stevie Wonder,Superstition
1671,Strawberry Alarm Clock,Incense And Peppermints
1672,Stray Cats,Stray Cat Strut
1673,Styx,Come Sail Away
1674,Styx,Too Much Time On My Hands
1675,Styx,Show Me The Way
1676,Styx,Don't Let It End
1677,Styx,The Best Of Times
1678,Styx,Lady
1679,Styx,Renegade
1680,Styx,Mr. Roboto
1681,Sugar Ray,Someday
1682,Sugar Ray,When It's Over
1683,Sunshine Anderson,Heard It All Before
1684,Supertramp,The Logical Song
1685,Supremes,Love Is Here And Now You're Gone
1686,Supremes,Baby Love
1687,Supremes,You Keep Me Hangin' On
1688,Supremes,The Happening
1689,Supremes,Back In My Arms Again
1690,Survivor,I Can't Hold Back
1691,Survivor,The Search Is Over
1692,Suzanne Vega,Luka
1693,Suzi Quatro,Stumblin' In
1694,Swedish House Mafia,Don't You Worry Child
1695,Sweet Sensation,If Wishes Came True
1696,Swing Out Sister,Breakout
1697,Switchfoot,Meant to Live
1698,T-Pain,Bartender
1699,T-Pain,I'm N Luv
1700,T-Pain,Can't Believe It
1701,T-Pain,I'm Sprung
1702,T. Rex,Bang A Gong
1703,Take That,Back For Good
1704,Tavares,Heaven Must Be Missing An Angel
1705,Taylor Dayne,With Every Beat Of My Heart
1706,Taylor Dayne,Love Will Lead You Back
1707,Taylor Dayne,Tell It To My Heart
1708,Taylor Dayne,I'll Be Your Shelter
1709,Taylor Dayne,Don't Rush Me
1710,Taylor Swift,Our Song
1711,Taylor Swift,22
1712,Taylor Swift,Wildest Dreams
1713,Taylor Swift,Style
1714,Taylor Swift,Back To December
1715,Taylor Swift,We Are Never Ever Getting Back Together
1716,Taylor Swift,Teardrops On My Guitar
1717,Taylor Swift,Mine
1718,Tears For Fears,Sowing The Seeds Of Love
1719,Tears For Fears,Head Over Heels
1720,Technotronic,Move This
1721,Teena Marie,Lover Girl
1722,Temptations,Ball Of Confusion
1723,Temptations,The Way You Do The Things You Do
1724,Temptations,Ain't Too Proud To Beg
1725,Temptations,"Run Away Child, Running Wild"
1726,Temptations,You're My Everything
1727,Temptations,Beauty Is Only Skin Deep
1728,Terence Trent d'Arby,Sign Your Name
1729,Tesla,Signs
1730,Tesla,Love Song
1731,Tevin Campbell,I'm Ready
1732,Tevin Campbell,Can We Talk
1733,Third Eye Blind,Never Let You Go
1734,Third Eye Blind,Jumper
1735,Thomas Dolby,She Blinded Me With Science
1736,Thompson Twins,Hold Me Now
1737,Three Dog Night,Easy To Be Hard
1738,Three Dog Night,Black And White
1739,Three Dog Night,Never Been To Spain
1740,Three Dog Night,The Show Must Go On
1741,Three Dog Night,Shambala
1742,Three Dog Night,Liar
1743,Tim McGraw,Please Remember Me
1744,Tim McGraw,It's Your Love
1745,Timbaland,Carry Out
1746,Tina Turner,We Don't Need Another Hero
1747,Tina Turner,Typical Male
1748,Tina Turner,I Don't Wanna Fight
1749,Tina Turner,Better Be Good To Me
1750,Tinie Tempah,Written In The Stars
1751,Tom Jones,It's Not Unusual
1752,Tom Jones,Delilah
1753,Tom Jones,What's New Pussycat?
1754,Tom Jones,She's A Lady
1755,Tom Petty,Free Fallin'
1756,Tom Petty,You Don't Know How It Feels
1757,Tom Petty and The Heartbreakers,Don't Do Me Like That
1758,Tommy Roe,Sweet Pea
1759,Tommy Roe,Everybody
1760,Tommy Roe,Hooray For Hazel
1761,Tone Loc,Funky Cold Medina
1762,Tone Loc,Wild Thing
1763,Toni Basil,Mickey
1764,Toni Braxton,Another Sad Love Song
1765,Tony Bennett,I Wanna Be Around
1766,Tony Orlando,Bless You
1767,Total,What About Us
1768,Total,Can't You See
1769,Total,Kissin' You
1770,Total,Trippin'
1771,Tove Lo,Talking Body
1772,Toya,I Do!!
1773,Train,Meet Virginia
1774,Train,Calling All Angels
1775,Trammps,Disco Inferno
1776,Trapt,Headstrong
1777,Travie McCoy,Billionaire
1778,Tremeloes,Silence Is Golden
1779,Trey Songz,Slow Motion
1780,Trey Songz,Na Na
1781,Trey Songz,Bottoms Up
1782,Trey Songz,Say Aah
1783,Troggs,Love Is All Around
1784,Troggs,Wild Thing
1785,Truth Hurts,Addictive
1786,Tubes,She's A Beauty
1787,Tyga,Rack City
1788,Tyrese,Sweet Lady
1789,Tyrese,How You Gonna Act Like That
1790,U2,Mysterious Ways
1791,U2,Desire
1792,U2,One
1793,U2,I Still Haven't Found What I'm Looking For
1794,UB40,The Way You Do The Things You Do
1795,UB40,Here I Am
1796,UB40,Red Red Wine
1797,Usher,Scream
1798,Usher,I Don't Mind
1799,Usher,DJ Got Us Fallin' In Love
1800,Usher,Climax
1801,Usher,Caught Up
1802,Usher,More
1803,Van Halen,Why Can't This Be Love
1804,Van Morrison,Brown Eyed Girl
1805,Vance Joy,Riptide
1806,Vanilla Ice,Ice Ice Baby
1807,Vanilla Ice,Play That Funky Music
1808,Vicki Carr,It Must Be Him
1809,Vicki Sue Robinson,Turn The Beat Around
1810,Village People,In The Navy
1811,Vogues,"Turn Around, Look At Me"
1812,Waka Flocka Flame,No Hands
1813,Wale,Bad
1814,Wang Chung,Dance Hall Days
1815,Warren G,This D.J.
1816,Wayne Wonder,No Letting Go
1817,White Plains,My Baby Loves Lovin'
1818,White Town,Your Woman
1819,Whitney Houston,You Give Good Love
1820,Whitney Houston,My Love Is Your Love
1821,Whitney Houston,Count On Me
1822,Whitney Houston,I Have Nothing
1823,Whitney Houston,I'm Your Baby Tonight
1824,Whitney Houston,Where Do Broken Hearts Go
1825,Whitney Houston,It's Not Right But It's Okay
1826,Whitney Houston,I Believe In You And Me
1827,Whitney Houston,Saving All My Love For You
1828,Whitney Houston,I'm Every Woman
1829,Will Smith,Wild Wild West
1830,Will Smith,Switch
1831,Will Smith,Miami
1832,Wilson Phillips,You're In Love
1833,Wilson Phillips,Impulsive
1834,Wilson Pickett,Funky Broadway
1835,Wings,Live And Let Die
1836,Wings,Listen To What The Man Said
1837,Wings,Goodnight Tonight
1838,Wings,Let 'Em In
1839,Wiz Khalifa,Roll Up
1840,Wiz Khalifa,Black And Yellow
1841,Wiz Khalifa,"Work Hard, Play Hard"
1842,Wyclef Jean,Sweetest Girl
1843,Wyclef Jean,Gone Till November
1844,X Ambassadors,Renegades
1845,Xscape,Just Kickin' It
1846,Xscape,Understanding
1847,Xscape,The Arms Of The One Who Loves You
1848,Yardbirds,Heart Full Of Soul
1849,Yardbirds,For Your Love
1850,Ying Yang Twins,Salt Shaker
1851,Ying Yang Twins,Wait
1852,Young Jeezy,Soul Survivor
1853,Young Jeezy,Put On
1854,Young M.C.,Bust A Move
1855,Young Rascals,How Can I Be Sure
1856,Young Rascals,I've Been Lonely Too Long
1857,YoungBloodZ,Damn!
1858,ZZ Top,Legs
1859,Zager and Evans,In The Year 2525
1860,Zedd,Clarity
1861,Zhane,Hey Mr. D.J.
1862,Zhane,Groove Thang
