title,artist,Track Name,Artist Name(s)
(Everything I Do) I Do It For You,Bryan Adams,(Everything I Do) I Do It For You,Bryan Adams
(I Can't Get No) Satisfaction,Rolling Stones,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones
(Just Like) Starting Over,John Lennon,(Just Like) Starting Over - Remastered 2010,John Lennon
(Love Is) Thicker Than Water,Andy Gibb,(Love Is) Thicker Than Water,Andy Gibb
(Sittin' On) The Dock Of The Bay,Otis Redding,(Sittin' On) the Dock of the Bay,Otis Redding
(They Long To Be) Close To You,Carpenters,(They Long To Be) Close To You,Carpenters
(Your Love Has Lifted Me) Higher And Higher,Rita Coolidge,(Your Love Has Lifted Me) Higher And Higher,Rita Coolidge
...Baby One More Time,Britney Spears,...Baby One More Time,Britney Spears
"1, 2 Step",Ciara,"One, Two Step (feat. Missy Elliott)","Ciara, Missy Elliott"
21 Questions,50 Cent,21 Questions,"50 Cent, Nate Dogg"
4 Minutes,Madonna,4 Minutes (feat. Justin Timberlake & Timbaland),"Madonna, Justin Timberlake, Timbaland"
50 Ways To Leave Your Lover,Paul Simon,50 Ways to Leave Your Lover,Paul Simon
679,Fetty Wap,679 (feat. Remy Boyz),"Fetty Wap, Remy Boyz"
9 To 5,Dolly Parton,9 to 5,Dolly Parton
A Hard Day's Night,Beatles,A Hard Day's Night - Remastered 2009,The Beatles
A Little More Love,Olivia Newton-John,A Little More Love,Olivia Newton-John
A Thousand Miles,Vanessa Carlton,A Thousand Miles,Vanessa Carlton
A Whole New World,Peabo Bryson,A Whole New World (Aladdin's Theme),"Peabo Bryson, Regina Belle"
A Woman Needs Love,Ray Parker Jr.,A Woman Needs Love (Just Like You Do),"Ray Parker Jr., Raydio"
ABC,Jackson 5,ABC,The Jackson 5
Abracadabra,Steve Miller Band,Abracadabra,Steve Miller Band
Achy Breaky Heart,Billy Ray Cyrus,Achy Breaky Heart,Billy Ray Cyrus
Addicted To Love,Robert Palmer,Addicted To Love,Robert Palmer
Adia,Sarah McLachlan,Adia,Sarah McLachlan
Again,Janet Jackson,Again,Janet Jackson
Again,Lenny Kravitz,Again,Lenny Kravitz
Against All Odds,Phil Collins,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins
Ain't No Mountain High Enough,Diana Ross,Ain't No Mountain High Enough,"Diana Ross & The Supremes, The Temptations"
Ain't No Sunshine,Bill Withers,Ain't No Sunshine,Bill Withers
Ain't it Funny,Jennifer Lopez,Ain't It Funny,Jennifer Lopez
Alive And Kicking,Simple Minds,Alive And Kicking,Simple Minds
All About That Bass,Meghan Trainor,All About That Bass,Meghan Trainor
All Around The World,Lisa Stansfield,All Around the World - Remastered,"Lisa Stansfield, Ian Devaney, Andy Morris"
All For Love,"Bryan Adams, Rod Stewart and Sting","All For Love - From ""The Three Musketeers""","Bryan Adams, Sting, Rod Stewart"
All I Have,Jennifer Lopez,All I Have (feat. LL Cool J),"Jennifer Lopez, LL COOL J"
All I Wanna Do Is Make Love To You,Heart,All I Wanna Do Is Make Love To You,Heart
All Night Long,Lionel Richie,All Night Long,Ricardo Caliente
All Of Me,John Legend,All of Me,John Legend
All Star,Smash Mouth,All Star,Smash Mouth
All That She Wants,Ace Of Base,All That She Wants,Ace of Base
All The Man That I Need,Whitney Houston,All The Man That I Need,Whitney Houston
Alone,Heart,Alone,Heart
Alone Again,Gilbert O'Sullivan,Alone Again (Naturally),Gilbert O'Sullivan
Always,Atlantic Starr,Always,Atlantic Starr
Always,Bon Jovi,Always,Bon Jovi
Always Be My Baby,Mariah Carey,Always Be My Baby,Mariah Carey
Always On My Mind,Willie Nelson,Always On My Mind,Willie Nelson
Always on Time,Ja Rule,Always On Time,"Ja Rule, Ashanti"
Am I Wrong,Nico and Vinz,Am I Wrong,Nico & Vinz
American Pie,Don McLean,American Pie,Don McLean
Angel,Sarah McLachlan,Angel,"Sarah McLachlan, Katherine Jenkins"
Angel,Shaggy,Angel,"Shaggy, Rayvon"
Another Day In Paradise,Phil Collins,Another Day in Paradise - 2016 Remaster,Phil Collins
Anything For You,Gloria Estefan and Miami Sound Machine,Anything For You,"Gloria Estefan, Miami Sound Machine"
Apologize,Timbaland,Apologize,"Timbaland, OneRepublic"
At Seventeen,Janis Ian,At Seventeen,Janis Ian
Babe,Styx,Babe,Styx
Baby Boy,Beyonce,Baby Boy (feat. Sean Paul),"Beyoncé, Sean Paul"
Baby Come Back,Player,Baby Come Back,Player
Baby Don't Get Hooked On Me,Mac Davis,Baby Don't Get Hooked on Me,Mac Davis
Baby Got Back,Sir Mix-a-Lot,Baby Got Back,Sir Mix-A-Lot
Baby I Love Your Way,Big Mountain,"Baby, I Love Your Way","Big Mountain, Tom Lord-Alge"
Back At One,Brian McKnight,Back At One,Brian McKnight
Bad Bad Leroy Brown,Jim Croce,"Bad, Bad Leroy Brown",Jim Croce
Bad Blood,Taylor Swift,Bad Blood,Taylor Swift
Bad Day,Daniel Powter,Bad Day,Daniel Powter
Bad Romance,Lady Gaga,Bad Romance,Lady Gaga
Band Of Gold,Freda Payne,Band Of Gold (Single Mix),Freda Payne
Band On The Run,Paul McCartney,Band On The Run,"Paul McCartney, Wings"
Be Without You,Mary J. Blige,Be Without You,Mary J. Blige
Beat It,Michael Jackson,Beat It,Michael Jackson
Beautiful,Christina Aguilera,Beautiful,Christina Aguilera
Because I Love You,Stevie B,Because I Love You (The Postman Song),Stevie B
Because You Loved Me,Celine Dion,Because You Loved Me,Céline Dion
Been Around The World,Puff Daddy,Been Around the World,"Diddy, Mase, The Notorious B.I.G."
Before He Cheats,Carrie Underwood,Before He Cheats,Carrie Underwood
Behind These Hazel Eyes,Kelly Clarkson,Behind These Hazel Eyes,Kelly Clarkson
Being With You,Smokey Robinson,Being With You,Smokey Robinson
Believe,Cher,Believe,Cher
Ben,Michael Jackson,Ben - Single Version,Michael Jackson
Bennie And The Jets,Elton John,"Bennie And The Jets - Recorded At The Colosseum, Caesars Palace, Las Vegas",Elton John
Bent,matchbox twenty,Bent,Matchbox Twenty
Bette Davis Eyes,Kim Carnes,Bette Davis Eyes,Kim Carnes
Beverly Hills,Weezer,Beverly Hills,Weezer
Big Girls Don't Cry,Fergie,Big Girls Don't Cry (Personal),Fergie
Billie Jean,Michael Jackson,Billie Jean,Michael Jackson
Billionaire,Travie McCoy,Billionaire (feat. Bruno Mars),"Travie McCoy, Bruno Mars"
"Bills, Bills, Bills",Destiny's Child,"Bills, Bills, Bills",Destiny's Child
Bitch,Meredith Brooks,Bitch,Meredith Brooks
Black Or White,Michael Jackson,Black or White,Michael Jackson
Black Velvet,Alannah Myles,Black Velvet,Alannah Myles
Black Water,Doobie Brothers,Black Water,The Doobie Brothers
Blame It,Jamie Foxx,Blame It,"Jamie Foxx, T-Pain"
Blame It On The Rain,Milli Vanilli,Blame It on the Rain,Milli Vanilli
Blank Space,Taylor Swift,Blank Space,Taylor Swift
Blaze Of Glory,Jon Bon Jovi,"Blaze Of Glory - From ""Young Guns II"" Soundtrack",Jon Bon Jovi
Bleeding Love,Leona Lewis,Bleeding Love,Leona Lewis
Blowin' In The Wind,"Peter, Paul and Mary",Blowin' in the Wind,"Peter\, Paul and Mary"
Blue Velvet,Bobby Vinton,Blue Velvet,Bobby Vinton
Blurred Lines,Robin Thicke,Blurred Lines,"Robin Thicke, T.I., Pharrell Williams"
Blurry,Puddle Of Mudd,Blurry,Puddle Of Mudd
Boom Boom Pow,Black Eyed Peas,Boom Boom Pow,Black Eyed Peas
Born This Way,Lady Gaga,Born This Way,Lady Gaga
Boulevard Of Broken Dreams,Green Day,Boulevard of Broken Dreams,Green Day
Break Your Heart,Taio Cruz,Break Your Heart,Taio Cruz
Breaking Up Is Hard To Do,Neil Sedaka,Breaking Up Is Hard to Do,Neil Sedaka
Breathe,Faith Hill,Breathe,Faith Hill
Breathe Again,Toni Braxton,Breathe Again,Toni Braxton
Bridge Over Troubled Water,Simon and Garfunkel,Bridge Over Troubled Water,Simon & Garfunkel
Bring Me To Life,Evanescence,I Can't Stand The Rain,Clinic
Broken Wings,Mr. Mister,Broken Wings,Mr. Mister
Brown Sugar,Rolling Stones,Brown Sugar - Live,The Rolling Stones
Bubbly,Colbie Caillat,Tidløs,Postgirobygget
Bump N' Grind,R. Kelly,Bump n' Grind,R. Kelly
"Bump, Bump, Bump",B2K,"Bump, Bump, Bump (feat. P. Diddy)","B2K, Diddy"
Burn,Usher,Burn,Usher
Burning Heart,Survivor,"Burning Heart - From ""Rocky IV"" Soundtrack",Survivor
Buttons,Pussycat Dolls,Buttons,The Pussycat Dolls
Buy U A Drank,T-Pain,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),"T-Pain, Yung Joc"
C'est La Vie,Robbie Nevil,C'est La Vie,Robbie Nevil
California Gurls,Katy Perry,California Gurls,"Katy Perry, Snoop Dogg"
Call Me,Blondie,Call Me,Blondie
Call Me Maybe,Carly Rae Jepsen,Call Me Maybe,Carly Rae Jepsen
Can You Feel The Love Tonight,Elton John,"Can You Feel the Love Tonight - End Title/ From ""The Lion King""/Soundtrack Version",Elton John
Can't Feel My Face,The Weeknd,Can't Feel My Face,The Weeknd
Can't Fight This Feeling,REO Speedwagon,Can't Fight This Feeling,REO Speedwagon
Can't Get Used To Losing You,Andy Williams,Can't Get Used to Losing You - Single Version,Andy Williams
Can't Help Falling In Love,UB40,(I Can't Help) Falling In Love With You,UB40
Can't Hold Us,Macklemore,Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton"
Can't Let Go,Mariah Carey,Can't Let Go,Mariah Carey
Can't Nobody Hold Me Down,Puff Daddy,Can't Nobody Hold Me Down (feat. Mase),"Diddy, Mase"
Can't Take My Eyes Off You,Frankie Valli,Can't Take My Eyes Off You,Frankie Valli & The Four Seasons
Can't You Hear My Heartbeat,Herman's Hermits,Can't You Hear My Heartbeat,Herman's Hermits
Candida,Dawn,Candida,The Dawn
Candy Man,Sammy Davis Jr.,The Candy Man,Sammy Davis Jr.
Candy Shop,50 Cent,Candy Shop,"50 Cent, Olivia"
Cars,Gary Numan,Cars,Gary Numan
Cathy's Clown,Everly Brothers,Cathy's Clown - 2007 Remaster,The Everly Brothers
Celebration,Kool and The Gang,Celebration,Kool & The Gang
Centerfold,J. Geils Band,Centerfold,The J. Geils Band
Change The World,Eric Clapton,Change the World,Eric Clapton
Check on It,Beyonce,Check On It (feat. Slim Thug),"Beyoncé, Slim Thug"
Cherish,Association,Cherish,The Association
Cherish,Kool and The Gang,Cherish,Kool & The Gang
Close To You,Maxi Priest,Close To You,Maxi Priest
Closer,Ne-Yo,Closer,Ne-Yo
Cold Hearted,Paula Abdul,Cold Hearted,Paula Abdul
Come And Get Your Love,Redbone,Come and Get Your Love - Single Version,Redbone
Come On Eileen,Dexy's Midnight Runners,Come On Eileen,Dexys Midnight Runners
Coming Up,Paul McCartney,Coming Up,Paul McCartney
Complicated,Avril Lavigne,Complicated,Avril Lavigne
Confessions Part II,Usher,Confessions Part II,Usher
Cooler Than Me,Mike Posner,Cooler Than Me - Single Mix,"Mike Posner, Gigamesh"
Counting Stars,OneRepublic,Counting Stars,OneRepublic
Cradle Of Love,Billy Idol,Cradle Of Love - Remastered,Billy Idol
Crazy,Gnarls Barkley,Crazy,Gnarls Barkley
Crazy For You,Madonna,Crazy for You,Madonna
Crazy In Love,Beyonce,Crazy In Love (feat. Jay-Z),"Beyoncé, JAY-Z"
Crimson And Clover,Tommy James and The Shondells,Crimson & Clover,Tommy James & The Shondells
Crocodile Rock,Elton John,Crocodile Rock,Elton John
Cruise,Florida Georgia Line,Cruise,Florida Georgia Line
Cruisin',Smokey Robinson,Cruisin',Smokey Robinson
Cry Like A Baby,Box Tops,Cry Like a Baby,The Box Tops
Crying In The Chapel,Elvis Presley,Crying In the Chapel,Elvis Presley
Crystal Blue Persuasion,Tommy James and The Shondells,Crystal Blue Persuasion,Tommy James & The Shondells
Cups,Anna Kendrick,Cups (Pitch Perfect’s “When I’m Gone”) - Pop Version,Anna Kendrick
DJ Got Us Fallin' in Love,Usher,DJ Got Us Fallin' In Love (feat. Pitbull),"Usher, Pitbull"
Da Ya Think I'm Sexy,Rod Stewart,Da Ya Think I'm Sexy,"Rod Stewart, DNCE"
Daddy Don't You Walk So Fast,Wayne Newton,Daddy Don't You Walk So Fast,Wayne Newton
Dance To The Music,Sly and The Family Stone,Dance to the Music,Sly & The Family Stone
"Dance, Dance, Dance",Chic,"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah)",CHIC
Dancing In The Dark,Bruce Springsteen,Dancing In the Dark,Bruce Springsteen
Dancing In The Street,Martha and The Vandellas,Dancing In The Street - Stereo,Martha Reeves & The Vandellas
Dancing Machine,Jackson 5,Dancing Machine - Polow Remix,The Jackson 5
Dancing Queen,ABBA,Me Miras y Te Miro,Grupo Mania
Dani California,Red Hot Chili Peppers,Dani California,Red Hot Chili Peppers
Dark Horse,Katy Perry,Dark Horse,"Katy Perry, Juicy J"
Dedicated To The One I Love,Shirelles,Dedicated To The One I Love,The Shirelles
Delta Dawn,Helen Reddy,Delta Dawn,Helen Reddy
Demons,Imagine Dragons,Demons,Imagine Dragons
Didn't We Almost Have It All,Whitney Houston,Didn't We Almost Have It All,Whitney Houston
Dip It Low,Christina Milian,Dip It Low,Christina Milian
Dirt Off Your Shoulder,Jay-Z,Dirt Off Your Shoulder - A Cappella (Explicit),JAY-Z
Disco Inferno,50 Cent,Disco Inferno,50 Cent
Disco Lady,Johnnie Taylor,Disco Lady,Johnnie Taylor
Disturbia,Rihanna,Disturbia,Rihanna
Dizzy,Tommy Roe,Dizzy,Tommy Roe
Do Me!,Bell Biv Devoe,Do Me!,Bell Biv DeVoe
Do That To Me One More Time,Captain and Tennille,Do That To Me One More Time,Captain & Tennille
Do Wah Diddy Diddy,Manfred Mann,Do Wah Diddy Diddy - 2007 Remaster,Manfred Mann
Do You Know What I Mean,Lee Michaels,Do You Know What I Mean,Lee Michaels
Do You Really Want To Hurt Me,Culture Club,Do You Really Want To Hurt Me,Culture Club
Don't Cha,Pussycat Dolls,Don't Cha,"The Pussycat Dolls, Busta Rhymes"
Don't Dream It's Over,Crowded House,Don't Dream It's Over,Crowded House
Don't Go Breaking My Heart,Elton John,Así Es la Mujer,Víctor Manuelle
Don't Know Much,Linda Ronstadt,Don't Know Much (with Aaron Neville),"Linda Ronstadt, Aaron Neville"
Don't Leave Me This Way,Thelma Houston,Don't Leave Me This Way,Thelma Houston
Don't Let Go,En Vogue,Don't Let Go (Love) - 2012 Remaster,En Vogue
Don't Matter,Akon,Don't Matter,Akon
Don't Phunk With My Heart,Black Eyed Peas,Don't Phunk With My Heart,Black Eyed Peas
Don't Stop the Music,Rihanna,Don't Stop The Music,Rihanna
Don't Talk To Strangers,Rick Springfield,Don't Talk to Strangers,Rick Springfield
Don't Turn Around,Ace Of Base,Don't Turn Around - 2009,Ace of Base
Don't Walk Away,Jade,Don't Walk Away,Jade
Don't Wanna Lose You,Gloria Estefan,Don't Wanna Lose You,Gloria Estefan
Don't You,Simple Minds,Don't You (Forget About Me) - Remastered 2001,Simple Minds
Don't You Want Me,Human League,Don't You Want Me - Remastered 2012,The Human League
Down,Jay Sean,Down,"Jay Sean, Lil Wayne"
Down On Me,Jeremih,Down On Me,"Jeremih, 50 Cent"
Down Under,Men At Work,Down Under,Men At Work
Downtown,Petula Clark,Downtown,Petula Clark
Dreamlover,Mariah Carey,Dreamlover,Mariah Carey
Drift Away,Dobie Gray,Drift Away - Single Version,Dobie Gray
Drift Away,Uncle Kracker,Drift Away,Uncle Kracker
Drive,Incubus,Drive,Incubus
Drive By,Train,Minuta Bez Ciebie,Mirage & Yoko
Drop It Like It's Hot,Snoop Dogg,Drop It Like It's Hot,"Snoop Dogg, Pharrell Williams"
Drops Of Jupiter,Train,Drops of Jupiter (Tell Me),Train
Duke Of Earl,Gene Chandler,Duke of Earl,Gene Chandler
Dynamite,Taio Cruz,Dynamite,Taio Cruz
E.T.,Katy Perry,E.T.,"Katy Perry, Kanye West"
Earned It,The Weeknd,Earned It (Fifty Shades Of Grey),The Weeknd
Ebony And Ivory,Paul McCartney,Ebony And Ivory,Paul McCartney
El Paso,Marty Robbins,El Paso,Marty Robbins
Electric Avenue,Eddy Grant,Electric Avenue (Made Famous By Eddy Grant),Dubstep Kings
Emotions,Mariah Carey,Emotions,Mariah Carey
Empire State of Mind,Jay-Z,Empire State Of Mind,"JAY-Z, Alicia Keys"
End Of The Road,Boyz II Men,Brother 1976,James Brandon Lewis
Endless Love,Diana Ross,Endless Love,"Lionel Richie, Diana Ross"
Escapade,Janet Jackson,Escapade,Janet Jackson
Every Breath You Take,Police,Every Breath You Take,The Police
Every Morning,Sugar Ray,Every Morning,Sugar Ray
Every Rose Has Its Thorn,Poison,Every Rose Has It's Thorn - Remastered 1996,Poison
Everybody,Backstreet Boys,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys
Everybody Have Fun Tonight,Wang Chung,Everybody Have Fun Tonight,Wang Chung
Everybody Loves Somebody,Dean Martin,Everybody Loves Somebody,Dean Martin
Everybody Talks,Neon Trees,Everybody Talks,Neon Trees
Everybody Wants To Rule The World,Tears For Fears,Everybody Wants To Rule The World,Tears For Fears
Everybody's Somebody's Fool,Connie Francis,Everybody's Somebody's Fool,Connie Francis
Everyday People,Sly and The Family Stone,Everyday People,Sly & The Family Stone
Everything Is Beautiful,Ray Stevens,Everything Is Beautiful - 1970 #1 Billboard chart hit,Ray Stevens
Everytime You Go Away,Paul Young,Everytime You Go Away,Paul Young
Exhale,Whitney Houston,Exhale - Remastered,Whitney Houston
Eye Of The Tiger,Survivor,Eye of the Tiger,Survivor
F**K You,Cee Lo Green,F**K You,CeeLo Green
Faith,George Michael,Faith - Remastered,George Michael
Fallin',Alicia Keys,Fallin',Alicia Keys
Fame,David Bowie,Fame - 2016 Remaster,David Bowie
Family Affair,Mary J. Blige,Family Affair,Mary J. Blige
Fancy,Iggy Azalea,Fancy,"Iggy Azalea, Charli XCX, Wiley"
Fantastic Voyage,Coolio,Fantastic Voyage,Coolio
Fantasy,Mariah Carey,Fantasy,Mariah Carey
Fergalicious,Fergie,Fergalicious,"Fergie, will.i.am"
Fight Song,Rachel Platten,Fight Song,Rachel Platten
Finally,CeCe Peniston,Finally,CeCe Peniston
Fire,Pointer Sisters,Fire,The Pointer Sisters
Firework,Katy Perry,Firework,Katy Perry
Flashdance... What A Feeling,Irene Cara,Flashdance...What a Feeling - Radio Edit,Irene Cara
Follow Me,Uncle Kracker,Reunion Blues,"Oscar Peterson & The Bassists, Val Valentin"
Foolish,Ashanti,Foolish,Ashanti
Footloose,Kenny Loggins,Footloose,Kenny Loggins
Freak Like Me,Adina Howard,Freak Like Me,Adina Howard
Freek-a-Leek,Petey Pablo,Freek-A-Leek,Petey Pablo
Funkytown,"Lipps, Inc.",Funkytown - Single Version,Lipps Inc.
Gangsta's Paradise,Coolio,Gangsta's Paradise,"Coolio, L.V."
Genie In A Bottle,Christina Aguilera,Genie In a Bottle,Christina Aguilera
Get Busy,Sean Paul,Get Busy,Sean Paul
Get Closer,Seals and Crofts,Get Closer,Seals and Crofts
Get Low,Lil Jon,Get Low,"Lil Jon & The East Side Boyz, Ying Yang Twins"
Get Lucky,Daft Punk,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"Daft Punk, Pharrell Williams, Nile Rodgers"
"Get Outta My Dreams, Get Into My Car",Billy Ocean,"Get Outta My Dreams, Get Into My Car",Billy Ocean
Get Ready,Rare Earth,Get Ready,Rare Earth
Gettin' Jiggy Wit It,Will Smith,Gettin' Jiggy Wit It,Will Smith
Ghostbusters,Ray Parker Jr.,Ghostbusters,Ray Parker Jr.
Girl I'm Gonna Miss You,Milli Vanilli,Girl I'm Gonna Miss You,Milli Vanilli
Girl You Know It's True,Milli Vanilli,Girl You Know It's True,Milli Vanilli
Girlfriend,Avril Lavigne,Girlfriend,Avril Lavigne
Girls Just Want To Have Fun,Cyndi Lauper,Girls Just Want to Have Fun,Cyndi Lauper
Give It To Me,Timbaland,Give It To Me,"Timbaland, Justin Timberlake, Nelly Furtado"
Give Me Everything,Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","Pitbull, Ne-Yo, AFROJACK, Nayer"
Give Me One Reason,Tracy Chapman,Give Me One Reason,Tracy Chapman
Gives You Hell,All-American Rejects,Gives You Hell,The All-American Rejects
Giving You The Best That I Got,Anita Baker,Giving You the Best That I Got - Single Version,Anita Baker
Glad All Over,Dave Clark Five,Glad All Over - 2019 - Remaster,The Dave Clark Five
Glamorous,Fergie,Glamorous,Fergie
Glory Of Love,Peter Cetera,Glory of Love,Peter Cetera
Go Away Little Girl,Donny Osmond,Go Away Little Girl,Donny Osmond
Gold Digger,Kanye West,Gold Digger - AOL Sessions,"Kanye West, Jamie Foxx"
Gonna Make You Sweat,C+C Music Factory,Gonna Make You Sweat (Everybody Dance Now),C & C Music Factory
Good Feeling,Flo Rida,Good Feeling,Flo Rida
Good Lovin',Young Rascals,Good Lovin' - Single Version,The Young Rascals
Good Luck Charm,Elvis Presley,Good Luck Charm,Elvis Presley
Good Times,Chic,Juan Albañil,Cheo Feliciano
Good Vibrations,Marky Mark and The Funky Bunch,Good Vibrations,"Marky Mark And The Funky Bunch, Loleatta Holloway"
Goodies,Ciara,Goodies (feat. Petey Pablo),"Ciara, Petey Pablo"
Got My Mind Set On You,George Harrison,Got My Mind Set On You - Remastered 2004,George Harrison
Grease,Frankie Valli,Grease - 2007 Remaster,Frankie Valli
Greatest Love Of All,Whitney Houston,Greatest Love of All,Whitney Houston
Grenade,Bruno Mars,Grenade - Acoustic,Bruno Mars
Groovin',Young Rascals,Groovin',The Young Rascals
Hair,Cowsills,Hair,The Cowsills
Half Breed,Cher,Half Breed (Αs performed by Cher),Pop Music Workshop - Performer
Hands To Heaven,Breathe,Hands To Heaven,Breathe
Hanging By A Moment,Lifehouse,Hanging By A Moment - Acoustic Version,Lifehouse
Hanky Panky,Tommy James and The Shondells,Hanky Panky - Single Version,Tommy James & The Shondells
Happy,Pharrell Williams,Happy - Oktoberfest Mix,"Pharrell Williams, Bergland-Buam"
