Track name, Artist name, Album, Playlist name, Type, ISRC
Hold On,Wilson Phillips,Wilson Phillips,hits,Playlist track,USSB29000002
"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,It Must Have Been Love,hits,Playlist track,SEAMA8777131
Nothing Compares 2 U - Live,Sinéad O'Connor,¡Released! The Human Rights Concerts 1990: An Embrace Of Hope...,hits,Playlist track,GBCBR1300075
Poison,Bell Biv DeVoe,Poison,hits,Playlist track,USMC19031167
Vogue,Madonna,Celebration (double disc version),hits,Playlist track,USWB10903600
Vision of Love,Mariah Carey,Mariah Carey,hits,Playlist track,USSM19000412
Another Day in Paradise - 2016 Remaster,Phil Collins,...But Seriously (Deluxe Edition),hits,Playlist track,USRH11602150
Hold On,En Vogue,Old School Beats,hits,Playlist track,USEE10900573
Cradle Of Love - Remastered,Billy Idol,The Very Best Of Billy Idol: Idolize Yourself,hits,Playlist track,USCH30100013
"Blaze Of Glory - From ""Young Guns II"" Soundtrack",Jon Bon Jovi,Blaze Of Glory,hits,Playlist track,USPG19090003
Do Me!,Bell Biv DeVoe,Poison,hits,Playlist track,USMC19031151
How Am I Supposed To Live Without You,Michael Bolton,A Symphony Of Hits,hits,Playlist track,US25A1900007
Pump Up The Jam,Technotronic,Pump Up The Jam,hits,Playlist track,BED018901375
Opposites Attract,Paula Abdul,Forever Your Girl,hits,Playlist track,USVI28800019
Escapade,Janet Jackson,Iconic Women of the 90's,hits,Playlist track,USAM18900717
All I Wanna Do Is Make Love To You,Heart,Brigade,hits,Playlist track,USCA29000284
Close To You,Maxi Priest,Bonafide,hits,Playlist track,GBAAA9000061
Black Velvet,Alannah Myles,Alannah Myles,hits,Playlist track,USAT20103053
Release Me,Wilson Phillips,Wilson Phillips,hits,Playlist track,USSB29000014
Don't Know Much (with Aaron Neville),Linda Ronstadt,Cry Like a Rainstorm Howl Like the Wind (feat. Aaron Neville),hits,Playlist track,USEE10170735
What's Love Got to Do with It,Tina Turner,What's Love Got to Do with It?,hits,Playlist track,USCA28400002
Say Say Say,Paul McCartney,All The Best (UK Version),hits,Playlist track,GBCCS8300875
Footloose,Kenny Loggins,"Yesterday, Today, Tomorrow - The Greatest Hits Of Kenny Loggins",hits,Playlist track,USSM18400107
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,The Singles (Expanded),hits,Playlist track,USRH11603367
Jump - 2015 Remaster,Van Halen,1984 (Remastered),hits,Playlist track,USWB11403680
Hello,Lionel Richie,Can't Slow Down,hits,Playlist track,USMO18390012
Owner of a Lonely Heart,Yes,90125 (Deluxe Version),hits,Playlist track,USAT20702539
Ghostbusters,Ray Parker Jr.,Greatest Hits,hits,Playlist track,USAR18400117
Karma Chameleon - Remastered 2002,Culture Club,Colour By Numbers,hits,Playlist track,GBAAA0201011
Missing You - Single Version,John Waite,Driving,hits,Playlist track,USEM38400048
All Night Long (All Night) - Single Version,Lionel Richie,Back To Front,hits,Playlist track,USMO18390005
Let's Hear It for the Boy,Deniece Williams,80s 100 Hits,hits,Playlist track,USSM18400508
Dancing In the Dark,Bruce Springsteen,Born In The U.S.A.,hits,Playlist track,USSM18400416
Girls Just Want to Have Fun,Cyndi Lauper,She's So Unusual,hits,Playlist track,USSM18300548
Time After Time,Cyndi Lauper,She's So Unusual,hits,Playlist track,USSM18300650
Jump (Original Mix),The Pointer Sisters,Break Out (1983 Version - Expanded Edition),hits,Playlist track,USRC11000951
Self Control,Laura Branigan,Self Control,hits,Playlist track,USAT20903047
Like a Virgin,Madonna,Like a Virgin (Reissue),hits,Playlist track,USWB10002748
I Want to Know What Love Is - 1999 Remaster,Foreigner,Agent Provocateur,hits,Playlist track,USAT29900662
I Feel for You,Chaka Khan,I Feel for You,hits,Playlist track,USWB18400025
Out of Touch,Daryl Hall & John Oates,The Very Best of Daryl Hall / John Oates,hits,Playlist track,USRC10000836
Everybody Wants To Rule The World,Tears For Fears,Songs From The Big Chair (Super Deluxe Edition),hits,Playlist track,GBF088590110
Money For Nothing - Remastered 1996,Dire Straits,Brothers In Arms (Remastered 1996),hits,Playlist track,GBUM72102499
Crazy for You,Madonna,Celebration (double disc version),hits,Playlist track,USWB10903622
Take on Me,a-ha,Hunting High and Low (Deluxe Edition),hits,Playlist track,USWB11001072
Everytime You Go Away,Paul Young,Pure... Love,hits,Playlist track,GBBBN8500005
Can't Fight This Feeling,REO Speedwagon,Wheels Are Turnin',hits,Playlist track,USSM18400442
We Built This City,Starship,Knee Deep In The Hoopla,hits,Playlist track,USRC18503424
The Power Of Love,Huey Lewis & The News,Greatest Hits: Huey Lewis And The News,hits,Playlist track,USCA20600519
Don't You (Forget About Me) - Remastered 2001,Simple Minds,Celebrate (Greatest Hits / Expanded Edition),hits,Playlist track,GBAAA0100587
Cherish,Kool & The Gang,The Very Best Of Kool & The Gang (Reissue),hits,Playlist track,USPR39402110
St Elmo's Fire,John Parr,Letter to America,hits,Playlist track,GBMVM1100016
"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",Glenn Frey,Above The Clouds - The Collection (Deluxe),hits,Playlist track,USMC18416576
(Everything I Do) I Do It For You,Bryan Adams,Waking Up The Neighbours,hits,Playlist track,USAM19190012
Gonna Make You Sweat,C & C Music Factory,1991 O Dono Do Mundo Internacional,hits,Playlist track,USU6V9993346
Rush Rush,Paula Abdul,Spellbound,hits,Playlist track,USVI29100002
Unbelievable,EMF,Schubert Dip,hits,Playlist track,GBAYE9000089
More Than Words,Extreme,Extreme II - Pornograffitti,hits,Playlist track,USAM19090005
The First Time,Surface,The Best Of Surface...A Nice Time 4 Lovin,hits,Playlist track,USSM10027463
Motownphilly,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),hits,Playlist track,USMO19190022
Because I Love You (The Postman Song),Stevie B,Love And Emotion,hits,Playlist track,GBF069100010
Someday,Mariah Carey,Mariah Carey,hits,Playlist track,USSM19000415
All The Man That I Need,Whitney Houston,I'm Your Baby Tonight,hits,Playlist track,USAR19000121
Right Here Right Now,Jesus Jones,Doubt,hits,Playlist track,GBAYE9000326
Love Will Never Do (Without You),Janet Jackson,Rhythm Nation 1814,hits,Playlist track,USAM19500719
Good Vibrations,Marky Mark And The Funky Bunch,Music For The People,hits,Playlist track,USIR10211585
Shadow Dancing,Andy Gibb,Hello Summer,hits,Playlist track,NLF057890050
"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,How Can You Mend A Broken Heart,hits,Playlist track,NLF057790035
Stayin Alive,Bee Gees,How Can You Mend A Broken Heart,hits,Playlist track,USRH10721057
Kiss You All Over,Exile,Greatest Hits,hits,Playlist track,USSM19915889
How Deep Is Your Love,Bee Gees,Greatest,hits,Playlist track,GBAKW7701005
Baby Come Back,Player,Player,hits,Playlist track,NLF057790013
(Love Is) Thicker Than Water,Andy Gibb,Flowing Rivers,hits,Playlist track,NLF057790041
Three Times A Lady - Single Version,Commodores,The Real 70s Sound,hits,Playlist track,USMO17800521
Grease - 2007 Remaster,Frankie Valli,Frankie Valli...Is The Word,hits,Playlist track,USRH10720957
You're The One That I Want - From “Grease”,John Travolta,Grease (The Original Motion Picture Soundtrack),hits,Playlist track,NLF057890004
Lay Down Sally,Eric Clapton,Slowhand 35th Anniversary (Super Deluxe),hits,Playlist track,NLF057790026
Miss You - Remastered,The Rolling Stones,Some Girls,hits,Playlist track,GBCJN7800001
Just the Way You Are,Billy Joel,The Stranger (Legacy Edition),hits,Playlist track,USSM17700371
With A Little Luck - Remastered 1993,Wings,London Town (Expanded Edition),hits,Playlist track,GBCCS0700630
If I Can't Have You,Yvonne Elliman,Tubes Disco,hits,Playlist track,GBA077700090
"Dance, Dance, Dance (Yowsah, Yowsah, Yowsah)",CHIC,"Classic Disco 12"" Mixes",hits,Playlist track,USAT21301682
Walk Like an Egyptian,The Bangles,Different Light,hits,Playlist track,USSM18500266
Alone,Heart,Bad Animals,hits,Playlist track,USCA28700690
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,Whitney,hits,Playlist track,USAR18700121
Nothing's Gonna Stop Us Now,Starship,No Protection,hits,Playlist track,USRC18702968
C'est La Vie,Robbie Nevil,Robbie Nevil,hits,Playlist track,USUM71602455
Here I Go Again - 2018 Remaster,Whitesnake,Whitesnake (2018 Remaster),hits,Playlist track,GB01A1800010
The Way It Is,Bruce Hornsby and the Range,Essential - One For The Lads,hits,Playlist track,USSM10412626
Shakedown,Bob Seger,Greatest Hits 2,hits,Playlist track,USCA20300669
Livin' On A Prayer,Bon Jovi,Slippery When Wet,hits,Playlist track,USPR38619998
La Bamba,Los Lobos,La Bamba / Charlena,hits,Playlist track,USRH10802794
Everybody Have Fun Tonight,Wang Chung,Mosaic,hits,Playlist track,USGF18611501
Don't Dream It's Over,Crowded House,Crowded House,hits,Playlist track,USCA28600048
Always,Atlantic Starr,All In The Name Of Love,hits,Playlist track,USWB10000497
With Or Without You - Remastered,U2,The Joshua Tree (Super Deluxe),hits,Playlist track,GBUM70709792
Looking For A New Love - Radio Edit,Jody Watley,20th Century Masters: The Millennium Collection: Best Of Jody Watley,hits,Playlist track,USMC18622159
Mony Mony,Billy Idol,Vital Idol,hits,Playlist track,USNPD1222415
I Will Always Love You,Whitney Houston,The Bodyguard - Original Soundtrack Album,hits,Playlist track,USAR19200110
(I Can't Help) Falling In Love With You,UB40,Promises And Lies,hits,Playlist track,GBAAA9300027
That's The Way Love Goes,Janet Jackson,Janet,hits,Playlist track,GBAAA9300170
Weak,SWV,It's About Time,hits,Playlist track,USRC19205518
If I Ever Fall In Love,Shai,If I Ever Fall In Love,hits,Playlist track,USWWW0202541
Dreamlover,Mariah Carey,Greatest Hits,hits,Playlist track,USSM19303790
Rump Shaker,Wreckx-N-Effect,Hard Or Smooth,hits,Playlist track,USMC19238663
Informer,Snow,12 Inches Of Snow,hits,Playlist track,USEW19300006
"Nuthin' But a ""G"" Thang - Single (In the Style of Dr. Dre feat. Snoop Doggy Dogg) [Performance Track with Demonstration Vocals]",Done Again,"Nuthin' But a ""G"" Thang - Single (In the Style of Dr. Dre feat. Snoop Doggy Dogg) [Performance Track with Demonstration Vocals]",hits,Playlist track,USK4W0710073
In The Still Of The Nite (I'll Remember),Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),hits,Playlist track,USMO10000058
Don't Walk Away,Jade,BET's Listening Party [Live],hits,Playlist track,USWB10604428
Lately,Jodeci,Uptown MTV Unplugged,hits,Playlist track,USMC19340916
Show Me Love,Robin S,Show Me Love,hits,Playlist track,USAT29300075
A Whole New World (Aladdin's Theme),Peabo Bryson,Passion,hits,Playlist track,USLIC0500071
If,Janet Jackson,90s Funk,hits,Playlist track,GBAAA9300172
I'm So Into You,SWV,It's About Time,hits,Playlist track,USRC19205517
End Of The Road,Boyz II Men,Cooleyhighharmony (Bonus Tracks Version),hits,Playlist track,USMO19200465
Baby Got Back,Sir Mix-A-Lot,Mack Daddy,hits,Playlist track,USSM19100221
Jump,Kris Kross,R&B: From Doo-Wop To Hip-Hop,hits,Playlist track,USSM19200696
Tears in Heaven,Eric Clapton,Rush (Music from the Motion Picture Soundtrack),hits,Playlist track,USRE19100010
My Lovin' (You're Never Gonna Get It),En Vogue,Funky Divas,hits,Playlist track,USEW19200001
Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik (Deluxe Edition),hits,Playlist track,USWB19901576
Just Another Day,Jon Secada,Jon Secada,hits,Playlist track,USSB29200100
I Love Your Smile,Shanice,Inner Child,hits,Playlist track,USMO19190003
To Be With You,Mr. Big,Greatest Hits,hits,Playlist track,USAT20302609
I'm Too Sexy,Right Said Fred,Up,hits,Playlist track,GBBRL9290469
Black or White,Michael Jackson,Dangerous,hits,Playlist track,USSM19000733
Achy Breaky Heart,Billy Ray Cyrus,Some Gave All,hits,Playlist track,USPG19290113
I'll Be There,Mariah Carey,#1's,hits,Playlist track,USSM19200431
November Rain,Guns N' Roses,Use Your Illusion I,hits,Playlist track,USGF19141510
Life Is A Highway,Tom Cochrane,Mad Mad World (Deluxe),hits,Playlist track,CAUM71600209
Remember the Time,Michael Jackson,Dangerous,hits,Playlist track,USSM10020715
Finally,CeCe Peniston,Finally,hits,Playlist track,USWWW0130034
MMMBop - Single Version,Hanson,Kids Songs: Party Songs 2022,hits,Playlist track,USMR19786993
"Say You, Say Me",Lionel Richie,Dancing On The Ceiling (Expanded Edition),hits,Playlist track,USMO18582864
On My Own,Patti LaBelle,Winner In You,hits,Playlist track,USMC18618950
Broken Wings,Mr. Mister,Welcome To The Real World,hits,Playlist track,USRC18404638
How Will I Know,Whitney Houston,Whitney Houston,hits,Playlist track,USAR18500150
Party All the Time,Eddie Murphy,How Could It Be,hits,Playlist track,USSM19801503
"Burning Heart - From ""Rocky IV"" Soundtrack",Survivor,Survivor Greatest Hits,hits,Playlist track,USVR19300003
Kyrie,Mr. Mister,Welcome To The Real World,hits,Playlist track,USRC19900944
Addicted To Love,Robert Palmer,Riptide,hits,Playlist track,USIR28500003
Greatest Love of All,Whitney Houston,The Ultimate Collection,hits,Playlist track,USAR10000223
Secret Lovers,Atlantic Starr,Classics Volume 10,hits,Playlist track,USAM18502312
Centerfold,The J. Geils Band,Freeze Frame,hits,Playlist track,USCA28100075
West End Girls - 2001 Remaster,Pet Shop Boys,Please,hits,Playlist track,GBAYE0100001
There'll Be Sad Songs (To Make You Cry),Billy Ocean,Love Zone (Expanded Edition),hits,Playlist track,GBAHK9700113
Alive and Kicking - Live,Simple Minds,Big Music Tour 2015,hits,Playlist track,GBZ8N1500219
Never,Heart,Heart,hits,Playlist track,USCA28500015
Higher Love,Steve Winwood,Back In The High Life,hits,Playlist track,GBAAN8600003
Le Freak - 2018 Remaster,CHIC,C'est Chic (2018 Remaster),hits,Playlist track,USRH11803129
Da Ya Think I'm Sexy,Rod Stewart,Da Ya Think I'm Sexy?,hits,Playlist track,USUM71708957
I Will Survive - Single Version,Gloria Gaynor,20th Century Masters: The Millennium Collection: Best Of Gloria Gaynor,hits,Playlist track,USPR37800083
Y.M.C.A.,Village People,One Night At McCool's (Songs From The Motion Picture),hits,Playlist track,USPR37802455
Ring My Bell,Anita Ward,Ring My Bell,hits,Playlist track,USSZ10503009
Too Much Heaven,Bee Gees,Spirits Having Flown,hits,Playlist track,NLF057890032
When You're In Love With A Beautiful Woman,Dr. Hook,All The Best,hits,Playlist track,USCA20200125
Fire,The Pointer Sisters,Energy (Expanded Edition),hits,Playlist track,USRC10201815
Tragedy,Bee Gees,Night Fever,hits,Playlist track,NLF057990026
A Little More Love - Live,John Farnham,Highlights from The Main Event (Live),hits,Playlist track,AUBM09843704
Heart Of Glass - Special Mix,Blondie,Best Of Blondie,hits,Playlist track,USCH39600074
What a Fool Believes,The Doobie Brothers,Minute by Minute,hits,Playlist track,USWB10902441
Good Times,CHIC,Risqué,hits,Playlist track,USAT20001676
"Sugar, Sugar",The Archies,"The Very Best Of ""The Archies""",hits,Playlist track,NLG620400826
I Can't Get Next To You,The Temptations,Puzzle People,hits,Playlist track,USMO16900541
Honky Tonk Women,The Rolling Stones,Honky Tonk Women / You Can't Always Get What You Want,hits,Playlist track,USA171920240
Everyday People,Sly & The Family Stone,Stand,hits,Playlist track,USSM19913826
Dizzy,Tommy Roe,Tommy's 22 Big Ones,hits,Playlist track,USMC16949184
Hot Fun in the Summertime,Sly & The Family Stone,Greatest Hits,hits,Playlist track,USSM19901654
I'll Never Fall In Love Again,Tom Jones,The Best Of Tom Jones Country Hits 20th Century Masters The Millennium Collection,hits,Playlist track,GBF076720370
Crimson & Clover,Tommy James & The Shondells,Anthology,hits,Playlist track,GBAYE6800094
One - Single Version,Three Dog Night,Three Dog Night,hits,Playlist track,USMC16949737
Crystal Blue Persuasion,Tommy James & The Shondells,Crimson & Clover,hits,Playlist track,USRH10450857
Hair,The Cowsills,The Best Of The Cowsills,hits,Playlist track,USF096925040
Too Busy Thinking About My Baby - Single Version / Mono,Marvin Gaye,M.P.G.,hits,Playlist track,USMO16900298
Suspicious Minds,Elvis Presley,From Elvis in Memphis,hits,Playlist track,USRC16901355
Proud Mary,Creedence Clearwater Revival,Bayou Country (Expanded Edition),hits,Playlist track,USC4R0817594
Physical,Olivia Newton-John,Good Luck Chuck (Original Motion Picture Soundtrack),hits,Playlist track,USCK30700911
Eye of the Tiger,Survivor,Rocky IV,hits,Playlist track,USVR19600010
I Love Rock 'N Roll,Joan Jett & the Blackhearts,I Love Rock 'N' Roll (Expanded Edition),hits,Playlist track,USBH18100118
Ebony And Ivory,Paul McCartney,All The Best (UK Version),hits,Playlist track,GBCCS8200460
The Poor Side Of Town,Johnny Rivers,Changes,hits,Playlist track,USEM38700151
Don't You Want Me - Remastered 2012,The Human League,LOUD & PROUD: 00's Pride,hits,Playlist track,GBAAA1200305
Abracadabra,Steve Miller Band,Abracadabra,hits,Playlist track,USCA28500258
Hard to Say I'm Sorry - 2007 Remaster,Chicago,"The Best of Chicago, 40th Anniversary Edition",hits,Playlist track,USWB10702882
Tainted Love,Soft Cell,Non-Stop Erotic Cabaret,hits,Playlist track,GBF088100017
I Can't Go for That (No Can Do),Daryl Hall & John Oates,Private Eyes (Expanded Edition),hits,Playlist track,USRC10301819
Waiting for a Girl like You,Foreigner,4 (Expanded),hits,Playlist track,USAT20803008
Don't Talk to Strangers,Rick Springfield,Success Hasn't Spoiled Me Yet,hits,Playlist track,USRC18207923
One Sweet Day,Mariah Carey,Daydream,hits,Playlist track,USSM19501117
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,Falling into You,hits,Playlist track,CAC229600025
Always Be My Baby,Mariah Carey,Daydream,hits,Playlist track,USSM19501119
Give Me One Reason,Tracy Chapman,New Beginning,hits,Playlist track,USEE19900169
Tha Crossroads,Bone Thugs-N-Harmony,E. 1999 Eternal,hits,Playlist track,US23S9528108
Twisted,Keith Sweat,Keith Sweat,hits,Playlist track,USEE19694711
Missing,Everything But The Girl,Amplified Heart,hits,Playlist track,GBAHT9400251
Ironic - 2015 Remaster,Alanis Morissette,Jagged Little Pill (2015 Remaster),hits,Playlist track,USMV21500010
Exhale - Remastered,Whitney Houston,The Ultimate Collection,hits,Playlist track,USAR10000234
Sittin' Up In My Room - from Waiting to Exhale - Original Soundtrack,Brandy,Waiting To Exhale,hits,Playlist track,USAR19901177
It's All Coming Back to Me Now,Céline Dion,Falling into You,hits,Playlist track,CAC229800163
Change the World,Eric Clapton,Clapton Chronicles: The Best of Eric Clapton,hits,Playlist track,USRE19600049
Hey Lover,LL COOL J,Mr. Smith (Deluxe Edition),hits,Playlist track,USMO10000243
I'll Be Missing You (feat. Faith Evans & 112) - 2014 Remaster,Diddy,No Way Out (2014 Remaster),hits,Playlist track,USBB41400049
Un-Break My Heart,Toni Braxton,Secrets,hits,Playlist track,USLF29600015
Can't Nobody Hold Me Down (feat. Mase),Diddy,No Way Out,hits,Playlist track,USBB40580687
I Believe I Can Fly,R. Kelly,R.,hits,Playlist track,USJI19610437
Don't Let Go (Love) - 2012 Remaster,En Vogue,90s,hits,Playlist track,USEE11200806
Return of the Mack,Mark Morrison,Return of the Mack,hits,Playlist track,GBAHT0200668
How Do I Live,LeAnn Rimes,Greatest Hits,hits,Playlist track,USCRB9700025
Wannabe,Spice Girls,Spice,hits,Playlist track,GBAAA9600008
Quit Playing Games (With My Heart),Backstreet Boys,Backstreet Boys,hits,Playlist track,USJI19710152
You Make Me Wanna...,Usher,My Way,hits,Playlist track,USLF29900480
Bitch,Meredith Brooks,Blurring The Edges,hits,Playlist track,USCA29701376
Nobody (feat. Athena Cage),Keith Sweat,Keith Sweat,hits,Playlist track,USEE19900159
Semi-Charmed Life,Third Eye Blind,Third Eye Blind,hits,Playlist track,USEE19701203
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster,The Notorious B.I.G.,Life After Death (2014 Remastered Edition),hits,Playlist track,USAT21402732
Every Breath You Take,The Police,Synchronicity (Remastered 2003),hits,Playlist track,GBAAM0201110
Billie Jean,Michael Jackson,Thriller 25 Super Deluxe Edition,hits,Playlist track,USSM19902991
Flashdance- What A Feeling,Irene Cara,Disco Classics,hits,Playlist track,GBVUD0805248
Down Under,Men At Work,The Best Of Men At Work: Contraband,hits,Playlist track,USSM18100058
Beat It,Michael Jackson,Thriller 25 Super Deluxe Edition,hits,Playlist track,USSM19902990
Total Eclipse of the Heart,Bonnie Tyler,The Very Best of Bonnie Tyler,hits,Playlist track,GBBBN8300002
Maneater,Daryl Hall & John Oates,H2O,hits,Playlist track,USRC10301821
Sweet Dreams (Are Made of This) - Remastered,Eurythmics,Sweet Dreams (Are Made Of This),hits,Playlist track,GBARL0300589
Do You Really Want To Hurt Me,Culture Club,Kissing To Be Clever,hits,Playlist track,GBAAA8200048
You And I,Eddie Rabbitt,Radio Romance,hits,Playlist track,USCN19000144
Come On Eileen,Dexys Midnight Runners,Too Rye Ay,hits,Playlist track,GBF088200006
Shame On The Moon,Bob Seger,The Distance,hits,Playlist track,USCA28300029
Never Gonna Let You Go,Sérgio Mendes,Sergio Mendes,hits,Playlist track,USAM18300301
Let's Dance - 2018 Remaster,David Bowie,Let's Dance (2018 Remaster),hits,Playlist track,USJT11700482
Twilight Zone,Golden Earring,Cut,hits,Playlist track,NLC288200071
Hey Jude - Remastered 2015,The Beatles,1 (Remastered),hits,Playlist track,GBUM71505902
(Sittin' On) the Dock of the Bay,Otis Redding,The Dock of the Bay (Mono),hits,Playlist track,USAT21403443
This Guy's in Love with You,Herb Alpert,The Lonely Bull,hits,Playlist track,USESK1312450
"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,Bookends,hits,Playlist track,USSM16800379
Harper Valley P.T.A.,Jeannie C. Riley,"Live from Church Street Station, Vol. 2",hits,Playlist track,UKDNQ1522358
"Hello, I Love You",The Doors,Waiting for the Sun,hits,Playlist track,USEE19900744
Cry Like a Baby,The Box Tops,Cry Like A Baby,hits,Playlist track,USAR16800101
Dance to the Music,Sly & The Family Stone,Dance To The Music,hits,Playlist track,USSM19602683
Gangsta's Paradise,Coolio,Gangsta's Paradise,hits,Playlist track,USTB10400128
On Bended Knee,Boyz II Men,II,hits,Playlist track,USMO19400347
Fantasy,Mariah Carey,Daydream,hits,Playlist track,USSM19501031
Take a Bow,Madonna,Bedtime Stories,hits,Playlist track,USWB19400272
This Is How We Do It,Montell Jordan,Best Of Montell Jordan,hits,Playlist track,USUM70728132
Water Runs Dry,Boyz II Men,Twenty,hits,Playlist track,QMU9Z1100016
Freak Like Me,Adina Howard,Do You Wanna Ride?,hits,Playlist track,USEW19500001
Run-Around,Blues Traveler,Four,hits,Playlist track,USAM19400296
Have You Ever Really Loved A Woman?,Bryan Adams,18 Til I Die,hits,Playlist track,USAM19500599
Always,Bon Jovi,Cross Road,hits,Playlist track,USPR39412221
You Gotta Be,Des'ree,I Ain't Movin',hits,Playlist track,GBBBN0009325
Bette Davis Eyes,Kim Carnes,Mistaken Identity,hits,Playlist track,USCA28100081
Endless Love,Lionel Richie,Back To Front,hits,Playlist track,USMO18190008
Lady - Remastered 2006,Kenny Rogers,Love Songs,hits,Playlist track,USCN10500371
(Just Like) Starting Over - Ultimate Mix,John Lennon,GIMME SOME TRUTH. (Deluxe),hits,Playlist track,GBUM72004313
Jessie's Girl,Rick Springfield,Jessie's Girl,hits,Playlist track,GBHCD1729201
Celebration,Kool & The Gang,Celebrate!,hits,Playlist track,USPR38007190
Kiss on My List,Daryl Hall & John Oates,Voices,hits,Playlist track,USRC10301820
I Love a Rainy Night,Eddie Rabbitt,All Time Greatest Hits,hits,Playlist track,USWB19900953
9 to 5,Dolly Parton,9 To 5 And Odd Jobs,hits,Playlist track,USRN19400384
Keep on Loving You,REO Speedwagon,The Essential REO Speedwagon,hits,Playlist track,USSM10012808
Morning Train (Nine to Five),Sheena Easton,Greatest Hits,hits,Playlist track,GBAYE8000046
Being With You,Smokey Robinson,Being With You,hits,Playlist track,USMO18100484
Rapture,Blondie,Atomic/Atomix,hits,Playlist track,USCH38700028
A Woman Needs Love (Just Like You Do),Ray Parker Jr.,A Woman Needs Love (Expanded Edition),hits,Playlist track,USAR18100116
The Tide Is High,Blondie,The Best BBQ Album In The World...Ever!,hits,Playlist track,USCH38900009
Just the Two of Us,"Grover Washington, Jr.",Winelight,hits,Playlist track,USEE10900522
Slow Hand,The Pointer Sisters,Black & White (Expanded Edition),hits,Playlist track,USRC18101745
I Love You,Climax Blues Band,Flying the Flag,hits,Playlist track,USA371622046
