title,artist
Jungle Boogie,Kool and The Gang
Just A Lil Bit,50 Cent
Just Another Day,Jon Secada
Just Can't Get Enough,Black Eyed Peas
Just Dance,Lady Gaga
Just My Imagination,Temptations
Just The Two Of Us,Grover Washington Jr.
Just The Way You Are,Billy Joel
Just The Way You Are,Bruno Mars
Justify My Love,Madonna
Karma Chameleon,Culture Club
Keep On Loving You,REO Speedwagon
Killing Me Softly With His Song,Roberta Flack
Kind Of A Drag,Buckinghams
King Of The Road,Roger Miller
Kiss And Say Goodbye,Manhattans
Kiss Me,Sixpence None The Richer
Kiss On My List,Daryl Hall and John Oates
Kiss You All Over,Exile
Knock On Wood,Amii Stewart
Knock Three Times,Dawn
Knock You Down,Keri Hilson
Kryptonite,3 Doors Down
Kung Fu Fighting,Carl Douglas
Kyrie,Mr. Mister
La Bamba,Los Lobos
Lady,Kenny Rogers
Lady Marmalade,Labelle
Last Friday Night,Katy Perry
Last Train To Clarksville,Monkees
Lately,Jodeci
Laughter In The Rain,Neil Sedaka
Lay Down Sally,Eric Clapton
Le Freak,Chic
Lean Back,Terror Squad
Lean On,Major Lazer
Lean On Me,Bill Withers
Let Her Go,Passenger
Let It Be,Beatles
Let It Rock,Kevin Rudolf
Let's Dance,David Bowie
Let's Get It On,Marvin Gaye
Let's Hear It For The Boy,Deniece Williams
Let's Stay Together,Al Green
Life Is A Highway,Tom Cochrane
Light My Fire,Doors
Lights,Ellie Goulding
Like A Virgin,Madonna
Lips Are Movin,Meghan Trainor
Listen To Your Heart,Roxette
Little Children,Billy J. Kramer and The Dakotas
Little Jeannie,Elton John
Livin' La Vida Loca,Ricky Martin
Livin' On A Prayer,Bon Jovi
Locked Out Of Heaven,Bruno Mars
Lollipop,Lil Wayne
London Bridge,Fergie
Lonely No More,Rob Thomas
Look Away,Chicago
Looking For A New Love,Jody Watley
Lose Control,Missy Elliott
Lose Yourself,Eminem
Lost In Love,Air Supply
Loungin,LL Cool J
Love Hangover,Diana Ross
Love In This Club,Usher
Love Me Do,Beatles
Love Me Like You Do,Ellie Goulding
Love Song,Sara Bareilles
Love Story,Taylor Swift
Love The Way You Lie,Eminem
Love Will Keep Us Together,Captain and Tennille
Love Will Never Do,Janet Jackson
Lovin' You,Minnie Riperton
Low,Flo Rida
MMMBop,Hanson
Magic,Olivia Newton-John
Magic Stick,Lil' Kim
Make It With You,Bread
Makes Me Wonder,Maroon 5
Mama Told Me,Three Dog Night
Man In The Mirror,Michael Jackson
Maneater,Daryl Hall and John Oates
Margaritaville,Jimmy Buffett
Me And Bobby McGee,Janis Joplin
Me And Mrs. Jones,Billy Paul
Midnight At The Oasis,Maria Muldaur
Mirrors,Justin Timberlake
Miss You,Rolling Stones
Miss You,Aaliyah
Miss You Much,Janet Jackson
Missing,Everything But The Girl
Missing You,John Waite
Mo Money Mo Problems,Notorious B.I.G.
Money For Nothing,Dire Straits
Mony Mony,Billy Idol
More Than Words,Extreme
"More, More, More",Andrea True Connection
Morning Train,Sheena Easton
Motownphilly,Boyz II Men
Move Along,All-American Rejects
Move Ya Body,Nina Sky
Moves Like Jagger,Maroon 5
Mr. Big Stuff,Jean Knight
Mr. Brightside,Killers
Mrs. Brown You've Got A Lovely Daughter,Herman's Hermits
Mrs. Robinson,Simon and Garfunkel
Music,Madonna
My All,Mariah Carey
My Ding-A-Ling,Chuck Berry
My Eyes Adored You,Frankie Valli
My Girl,Temptations
My Guy,Mary Wells
My Heart Has A Mind Of Its Own,Connie Francis
My Heart Will Go On,Celine Dion
My Humps,Black Eyed Peas
My Immortal,Evanescence
My Love,Petula Clark
My Love,Paul McCartney
My Love,Justin Timberlake
My Lovin',En Vogue
My Prerogative,Bobby Brown
My Way,Usher
Naughty Girl,Beyonce
Need You Now,Lady Antebellum
Need You Tonight,INXS
Never,Heart
Never Gonna Give You Up,Rick Astley
Never Gonna Let You Go,Sergio Mendes
Never My Love,Association
Night Fever,Bee Gees
No Air,Jordin Sparks
No One,Alicia Keys
"No, No, No",Destiny's Child
Nobody,Keith Sweat
Nothing Compares 2 U,Sinead O'Connor
Nothing's Gonna Stop Us Now,Starship
November Rain,Guns N' Roses
"Nuthin' But A ""G"" Thang",Dr. Dre
OMG,Usher
Ode To Billie Joe,Bobby Gentry
Oh,Ciara
Oh Girl,Chi-Lites
"Oh, Pretty Woman",Roy Orbison
On Bended Knee,Boyz II Men
On My Own,Patti Labelle
On Our Own,Bobby Brown
On The Floor,Jennifer Lopez
One,Three Dog Night
One Bad Apple,Osmonds
One Hell Of A Woman,Mac Davis
One More Night,Maroon 5
One More Try,George Michael
One Sweet Day,Mariah Carey
Only Girl,Rihanna
Only The Lonely,Roy Orbison
Opposites Attract,Paula Abdul
Out Of Touch,Daryl Hall and John Oates
Owner Of A Lonely Heart,Yes
P.I.M.P.,50 Cent
Paralyzer,Finger Eleven
Part-Time Lover,Stevie Wonder
Party All The Time,Eddie Murphy
Party Rock Anthem,LMFAO
Payphone,Maroon 5
Peaches and Cream,112
People,Barbara Streisand
Philadelphia Freedom,Elton John
Photograph,Nickelback
Physical,Olivia Newton-John
Pick Up The Pieces,Average White Band
Picture,Kid Rock
Play That Funky Music,Wild Cherry
Please Don't Go,K.C. and The Sunshine Band
Please Please Me,Beatles
Pocketful of Sunshine,Natasha Bedingfield
Poison,Bell Biv Devoe
Poker Face,Lady Gaga
Pon de Replay,Rihanna
Pony Time,Chubby Checker
Poor Side Of Town,Johnny Rivers
Pour Some Sugar On Me,Def Leppard
Problem,Ariana Grande
Promiscuous,Nelly Furtado
Proud Mary,Creedence Clearwater Revival
Puff,"Peter, Paul and Mary"
Pump Up The Jam,Technotronic
Pumped Up Kicks,Foster The People
Quit Playing Games,Backstreet Boys
Radioactive,Imagine Dragons
Raindrops Keep Fallin' On My Head,B.J. Thomas
Rapture,Blondie
Reach Out I'll Be There,Four Tops
Regulate,Warren G
Release Me,Wilson Phillips
Remember The Time,Michael Jackson
Replay,Iyaz
Respect,Aretha Franklin
Return Of The Mack,Mark Morrison
Rhinestone Cowboy,Glen Campbell
Ride Like The Wind,Christopher Cross
Ridin',Chamillionaire
Right Here Waiting,Richard Marx
"Right Here, Right Now",Jesus Jones
Right Round,Flo Rida
Right Thurr,Chingy
Ring My Bell,Anita Ward
Roar,Katy Perry
Rock On,David Essex
Rock With You,Michael Jackson
Roll With It,Steve Winwood
Roses Are Red,Bobby Vinton
Royals,Lorde
Rude Boy,Rihanna
Rump Shaker,Wreckx-N-Effect
Run-Around,Blues Traveler
Runaway,Del Shannon
Runaway,Janet Jackson
Runaway Train,Soul Asylum
Running Scared,Roy Orbison
Rush Rush,Paula Abdul
S&M,Rihanna
SOS,Rihanna
Sara Smile,Daryl Hall and John Oates
Save Tonight,Eagle-Eye Cherry
Say It Isn't So,Daryl Hall and John Oates
Say It Right,Nelly Furtado
Say My Name,Destiny's Child
Say Say Say,Paul McCartney
"Say You, Say Me",Lionel Richie
Seasons In The Sun,Terry Jacks
Secret Lovers,Atlantic Starr
See You Again,Wiz Khalifa
Self Control,Laura Branigan
Semi-Charmed Life,Third Eye Blind
Sexy And I Know It,LMFAO
Sexy Can I,Ray J
Sexyback,Justin Timberlake
Shadow Dancing,Andy Gibb
Shake It Off,Mariah Carey
Shake It Off,Taylor Swift
Shakedown,Bob Seger
Shame On The Moon,Bob Seger
She Drives Me Crazy,Fine Young Cannibals
She Loves You,Beatles
She's A Fool,Lesley Gore
Sheila,Tommy Roe
Shining Star,"Earth, Wind and Fire"
Shining Star,Manhattans
Shotgun,Jr. Walker and The All Stars
Shout,Tears For Fears
Show And Tell,Al Wilson
Show Me Love,Robin S.
Shut Up and Dance,Walk The Moon
Sideshow,Blue Magic
Silhouettes,Herman's Hermits
Silly Love Songs,Wings
Since U Been Gone,Kelly Clarkson
Single Ladies,Beyonce
Sir Duke,Stevie Wonder
Sittin' Up In My Room,Brandy
Slide,Goo Goo Dolls
Slow Hand,Pointer Sisters
Slow Twistin',Chubby Checker
Smack That,Akon
Smiling Faces Sometimes,Undisputed Truth
So Emotional,Whitney Houston
So Sick,Ne-Yo
Soldier Boy,Shirelles
Somebody That I Used To Know,Gotye
Someday,Mariah Carey
Someday,Nickelback
Somethin' Stupid,Nancy Sinatra
Soul Man,Sam and Dave
Southern Nights,Glen Campbell
Spill The Wine,Eric Burdon
Spirit In The Sky,Norman Greenbaum
St. Elmo's Fire,John Parr
Starships,Nicki Minaj
Stay,Lisa Loeb
Stay,Rihanna
Stay With Me,Sam Smith
Stayin' Alive,Bee Gees
Stereo Hearts,Gym Class Heroes
Stop! In The Name Of Love,Supremes
Straight Up,Paula Abdul
Strangers In The Night,Frank Sinatra
Stronger,Kelly Clarkson
Stuck On You,Elvis Presley
Stuck With You,Huey Lewis and The News
Sugar,Maroon 5
"Sugar, Sugar",Archies
Summer In The City,Lovin' Spoonful
Sunshine,Lil' Flip
Sunshine On My Shoulders,John Denver
Super Bass,Nicki Minaj
Surfin' U.S.A.,Beach Boys
Suspicious Minds,Elvis Presley
Sweet Caroline,Neil Diamond
Sweet Child O' Mine,Guns N' Roses
Sweet Dreams,Eurythmics
Sweet Nothin's,Brenda Lee
Sweet Soul Music,Arthur Conley
Tainted Love,Soft Cell
Take A Bow,Madonna
Take A Bow,Rihanna
"Take Me Home, Country Roads",John Denver
Take Me To Church,Hozier
Take On Me,a-ha
Talk Dirty,Jason Derulo
Team,Lorde
Tears In Heaven,Eric Clapton
Teenage Dream,Katy Perry
Telephone,Lady Gaga
Telephone Line,Electric Light Orchestra
Temperature,Sean Paul
Tha Crossroads,Bone Thugs-N-Harmony
Thank God I'm A Country Boy,John Denver
That's The Way Love Goes,Janet Jackson
The Boy Is Mine,Brandy
The Climb,Miley Cyrus
The End Of The World,Skeeter Davis
The First Time,Surface
The First Time Ever I Saw Your Face,Roberta Flack
The Flame,Cheap Trick
The Freshmen,Verve Pipe
The Heat Is On,Glenn Frey
The Hills,The Weeknd
The Hustle,Van McCoy
The Lady In Red,Chris De Burgh
The Letter,Box Tops
The Loco-Motion,Grand Funk Railroad
The Look,Roxette
The Love You Save,Jackson 5
The Middle,Jimmy Eat World
The Monster,Eminem
The Night They Drove Old Dixie Down,Joan Baez
The One Who Really Loves You,Mary Wells
The Power Of Love,Huey Lewis and The News
The Power Of Love,Celine Dion
The Reason,Hoobastank
The Sign,Ace Of Base
The Streak,Ray Stevens
The Sweet Escape,Gwen Stefani
The Tide Is High,Blondie
The Twist,Chubby Checker
The Way I Are,Timbaland
The Way It Is,Bruce Hornsby and The Range
The Way We Were,Barbra Streisand
The Way You Love Me,Faith Hill
The Way You Move,OutKast
There'll Be Sad Songs,Billy Ocean
These Boots Are Made For Walkin',Nancy Sinatra
Thinking Out Loud,Ed Sheeran
This Diamond Ring,Gary Lewis and The Playboys
This Guy's In Love With You,Herb Alpert
This Is How We Do It,Montell Jordan
This Is Why I'm Hot,Mims
This Love,Maroon 5
This Used To Be My Playground,Madonna
Thong Song,Sisqo
Three Times A Lady,Commodores
Thrift Shop,Macklemore
TiK ToK,Ke$ha
Timber,Pitbull
Time After Time,Cyndi Lauper
Tired Of Being Alone,Al Green
To Be With You,Mr. Big
To Sir With Love,Lulu
Tonight,Enrique Iglesias
Tonight's The Night,Rod Stewart
Too Busy Thinking About My Baby,Marvin Gaye
Too Much Heaven,Bee Gees
Total Eclipse Of The Heart,Bonnie Tyler
Touch Me In The Morning,Diana Ross
Touch My Body,Mariah Carey
Tragedy,Bee Gees
Trap Queen,Fetty Wap
Truly Madly Deeply,Savage Garden
Try Again,Aaliyah
Turn Down For What,DJ Snake
Twilight Zone,Golden Earring
Twisted,Keith Sweat
Two Hearts,Phil Collins
U Don't have to Call,Usher
U Got it Bad,Usher
U Remind Me,Usher
Umbrella,Rihanna
Un-Break My Heart,Toni Braxton
Unbelievable,EMF
Under The Bridge,Red Hot Chili Peppers
Until You Come Back To Me,Aretha Franklin
Unwell,matchbox twenty
Unwritten,Natasha Bedingfield
Upside Down,Diana Ross
Uptown Funk!,Mark Ronson
Use Somebody,Kings Of Leon
Vision Of Love,Mariah Carey
Viva La Vida,Coldplay
Vogue,Madonna
Waiting For A Girl Like You,Foreigner
Wake Me Up!,Avicii
Walk Like An Egyptian,Bangles
Wannabe,Spice Girls
Want To Want Me,Jason Derulo
War,Edwin Starr
Water Runs Dry,Boyz II Men
We Belong Together,Mariah Carey
We Built This City,Starship
We Can Work It Out,Beatles
We Can't Stop,Miley Cyrus
We Found Love,Rihanna
Weak,SWV
West End Girls,Pet Shop Boys
What A Fool Believes,Doobie Brothers
What A Girl Wants,Christina Aguilera
What Becomes Of The Brokenhearted,Jimmy Ruffin
What Goes Around Comes Around,Justin Timberlake
What Makes You Beautiful,One Direction
What's Going On,Marvin Gaye
What's Love Got To Do With It,Tina Turner
What's Luv?,Fat Joe
What's My Name?,Rihanna
Whatta Man,Salt-N-Pepa
When A Man Loves A Woman,Percy Sledge
When I Was Your Man,Bruno Mars
When I'm Gone,3 Doors Down
When You're In Love With A Beautiful Woman,Dr. Hook
Where Did Our Love Go,Supremes
Where Have You Been,Rihanna
Where My Girls At?,702
Where The Boys Are,Connie Francis
Wherever You Will Go,Calling
Whistle,Flo Rida
Why Me,Kris Kristofferson
Wide Awake,Katy Perry
Wild Night,John Mellencamp
Wild One,Bobby Rydell
Wild Ones,Flo Rida
Will It Go Round In Circles,Billy Preston
Windy,Association
Wishing Well,Terence Trent d'Arby
With A Little Luck,Wings
With Or Without You,U2
With You I'm Born Again,Billy Preston
Without Me,Eminem
Woman,John Lennon
Wrecking Ball,Miley Cyrus
Y.M.C.A.,Village People
Yeah!,Usher
You And I,Eddie Rabbitt
You And Me,Lifehouse
You Are Not Alone,Michael Jackson
You Are The Sunshine Of My Life,Stevie Wonder
You Belong With Me,Taylor Swift
You Can't Hurry Love,Supremes
You Don't Bring Me Flowers,Barbra Streisand
You Gotta Be,Des'ree
You Make Me Feel Like Dancing,Leo Sayer
You Make Me Wanna...,Usher
You Mean The World To Me,Toni Braxton
You Sang To Me,Marc Anthony
You Sexy Thing,Hot Chocolate
You're Beautiful,James Blunt
You're So Vain,Carly Simon
You're Still The One,Shania Twain
You're The One That I Want,John Travolta
You've Got A Friend,James Taylor
